distance,time
40.5664163694191,0.0
40.566416597258836,0.01
40.56641670148519,0.02
40.566416687046406,0.03
40.566416556476256,0.04
40.56641631182528,0.05
40.566415954907484,0.06
40.565428426943754,0.07
40.564395928045585,0.08
40.562404866969146,0.09
40.55952189216679,0.1
40.55590062335005,0.11
40.55169393900947,0.12
40.547017372849304,0.13
40.54193586476589,0.14
40.536488213077746,0.15
40.53068167578057,0.16
40.52450791123542,0.17
40.51795320178896,0.18
40.511004151515664,0.19
40.50365013118861,0.2
40.49588374736534,0.21
40.487700333289624,0.22
40.47909712404452,0.23
40.47007248660122,0.24
40.460625362407725,0.25
40.450754947379565,0.26
40.440460566620814,0.27
40.429744253138104,0.28
40.41859621808696,0.29
40.40701438937834,0.3
40.39499979914267,0.31
40.3825545642404,0.32
40.36968112747369,0.33
40.356382083687485,0.34
40.34266020000594,0.35000000000000003
40.328518459213385,0.36
40.31396007315389,0.37
40.29898846103783,0.38
40.28360720127257,0.39
40.26781996655567,0.4
40.2516275265751,0.41000000000000003
40.23503989403079,0.42
40.21806158207471,0.43
40.20069539987257,0.44
40.18294382949712,0.45
40.164809320448796,0.46
40.14629418294482,0.47000000000000003
40.12740042015665,0.48
40.10812961599713,0.49
40.08848289063168,0.5
40.06846090301901,0.51
40.04806387837954,0.52
40.027291646049775,0.53
40.00614368038718,0.54
39.984619141878476,0.55
39.96271691771685,0.56
39.940436730119856,0.5700000000000001
39.91777319248946,0.58
39.894724009641564,0.59
39.87128797661229,0.6
39.84746407617359,0.61
39.82325117195745,0.62
39.798647974063165,0.63
39.773653095422105,0.64
39.748265251090295,0.65
39.722482712493054,0.66
39.69630361913934,0.67
39.66972619537553,0.68
39.642748822395916,0.6900000000000001
39.61538496545462,0.7000000000000001
39.587756670386156,0.71
39.55998117482418,0.72
39.53214000859735,0.73
39.50427964383018,0.74
39.47642011904567,0.75
39.44856525039735,0.76
39.420711175121504,0.77
39.39285211091976,0.78
39.364983519487275,0.79
39.33710352399491,0.8
39.30921260967709,0.81
39.28131285249172,0.8200000000000001
39.253407756975236,0.8300000000000001
39.22550427014358,0.84
39.197605244915344,0.85
39.16971235233584,0.86
39.141827032141116,0.87
39.11395064956994,0.88
39.08608440940429,0.89
39.05822926358168,0.9
39.03038587304987,0.91
39.002554615530336,0.92
38.97473565958047,0.93
38.94692935822509,0.9400000000000001
38.919136030500944,0.9500000000000001
38.89135579419481,0.96
38.863588551858705,0.97
38.83583402551789,0.98
38.80809179649411,0.99
38.78036133791142,1.0
38.752642039817104,1.01
38.72493322972316,1.02
38.697234190829406,1.03
38.66954417905885,1.04
38.64186243923647,1.05
38.61418822035723,1.06
38.586520748030495,1.07
38.55885827512285,1.08
38.53119184105509,1.09
38.50351943113935,1.1
38.47584132878238,1.11
38.44815824008142,1.12
38.42047068328237,1.1300000000000001
38.39277891633281,1.1400000000000001
38.36508302319,1.1500000000000001
38.33738301003344,1.16
38.30967887329144,1.17
38.28197064046488,1.18
38.25425839250534,1.19
38.2265422732564,1.2
38.19882242391198,1.21
38.171098555212296,1.22
38.143370369911786,1.23
38.11563769393964,1.24
38.08790048018566,1.25
38.06015877739806,1.26
38.03241270046081,1.27
38.00466241036749,1.28
37.97690810214122,1.29
37.94915059921394,1.3
37.92139510322896,1.31
37.89364292737198,1.32
37.86589423680305,1.33
37.83814861754322,1.34
37.810398193712814,1.35
37.782642413094806,1.36
37.754882769962094,1.37
37.72712089341004,1.3800000000000001
37.69935851981419,1.3900000000000001
37.67160075753902,1.4000000000000001
37.643848055823305,1.41
37.61609957151463,1.42
37.58835441883876,1.43
37.56061197052268,1.44
37.53287181175952,1.45
37.505133631556035,1.46
37.477397145761934,1.47
37.44966207582164,1.48
37.42192830049865,1.49
37.39419613760446,1.5
37.36646594659016,1.51
37.33873801566378,1.52
37.3110125587474,1.53
37.28328935519782,1.54
37.25556489636126,1.55
37.227838150847006,1.56
37.20010897850265,1.57
37.1723774399116,1.58
37.144643561847225,1.59
37.11690730349743,1.6
37.089169133127164,1.61
37.06143546736803,1.62
37.03369994193411,1.6300000000000001
37.005961233206634,1.6400000000000001
36.97822037417188,1.6500000000000001
36.95048337279113,1.6600000000000001
36.92275084470256,1.67
36.89502184026437,1.68
36.86729531222218,1.69
36.83957049814395,1.7
36.811846888865304,1.71
36.78412411220852,1.72
36.756401846391704,1.73
36.7286797791326,1.74
36.70095759760115,1.75
36.67323502086845,1.76
36.64551207199526,1.77
36.61778915657645,1.78
36.5900667176248,1.79
36.5623448507877,1.8
36.53462119100108,1.81
36.506894984818416,1.82
36.4791660895519,1.83
36.45143452454508,1.84
36.42370031025998,1.85
36.395963438572785,1.86
36.36822388506623,1.87
36.340481625830925,1.8800000000000001
36.312737174649904,1.8900000000000001
36.28499732096242,1.9000000000000001
36.2572557235493,1.9100000000000001
36.22951109885627,1.92
36.20176457116625,1.93
36.17402228421348,1.94
36.146284936451224,1.95
36.11855164029406,1.96
36.09082140007016,1.97
36.06309349577372,1.98
36.035367450149074,1.99
36.00764291122328,2.0
35.97991956544905,2.0100000000000002
35.952197097326646,2.02
35.9244751803479,2.0300000000000002
35.896753525639255,2.04
35.86903226425857,2.05
35.84131180274274,2.06
35.81359254569457,2.07
35.78587482966354,2.08
35.758158932323894,2.09
35.73044464886807,2.1
35.70272800517768,2.11
35.67500790587684,2.12
35.64728429567265,2.13
35.61955735712542,2.14
35.59182723586911,2.15
35.56409399809949,2.16
35.53635765863795,2.17
35.508618271057955,2.18
35.48087636626187,2.19
35.45313254747965,2.2
35.42538794681471,2.21
35.39764819226919,2.22
35.369913521952256,2.23
35.34218279470619,2.24
35.314454926241574,2.25
35.2867291979052,2.2600000000000002
35.25900516755821,2.27
35.23128252176545,2.2800000000000002
35.20356097718375,2.29
35.17584023843053,2.3000000000000003
35.14811999145288,2.31
35.12039997197418,2.32
35.09268045854062,2.33
35.06496189801806,2.34
35.03724470014087,2.35
35.00952920195415,2.36
34.98181568663937,2.37
34.95410440847388,2.38
34.92639561004662,2.39
34.8986895314423,2.4
34.87098571576715,2.41
34.843277804078234,2.42
34.81556426478576,2.43
34.78784528178459,2.44
34.76012140558586,2.45
34.73239316885674,2.46
34.704661558253484,2.47
34.6769274214752,2.48
34.64919139417562,2.49
34.62145394577056,2.5
34.59371544326631,2.5100000000000002
34.56597619982274,2.52
34.538236892772616,2.5300000000000002
34.51050104094261,2.54
34.48276864610901,2.5500000000000003
34.455038830942804,2.56
34.427310774539414,2.57
34.39958390767018,2.58
34.37185785698172,2.59
34.34413245906033,2.6
34.31640813747032,2.61
34.28868538776987,2.62
34.260964625795836,2.63
34.233246180807036,2.64
34.20553032699238,2.65
34.177817312096685,2.66
34.150107374210755,2.67
34.12240074919752,2.68
34.09469767305333,2.69
34.06699838226914,2.7
34.039303113753945,2.71
34.0116113658472,2.72
33.98391377302875,2.73
33.956208561707825,2.74
33.92849690794534,2.75
33.9007804833861,2.7600000000000002
33.87306065003707,2.77
33.84533835832191,2.7800000000000002
33.81761425533523,2.79
33.78988880667914,2.8000000000000003
33.76216238118573,2.81
33.734435300431805,2.82
33.70670786560949,2.83
33.67898037169071,2.84
33.651253114587185,2.85
33.62352639424065,2.86
33.59580049377126,2.87
33.56807546240035,2.88
33.54035089316252,2.89
33.51262657869998,2.9
33.484904294278245,2.91
33.45718472055541,2.92
33.429468139145854,2.93
33.401754741482776,2.94
33.37404473718162,2.95
33.34633837062385,2.96
33.318635142487615,2.97
33.29092815767842,2.98
33.263215835111,2.99
33.23549842278244,3.0
33.20777654662916,3.0100000000000002
33.180051009245176,3.02
33.152322760525976,3.0300000000000002
33.12459256639217,3.04
33.09686098277396,3.0500000000000003
33.0691290129115,3.06
33.04140200699814,3.0700000000000003
33.013680137025084,3.08
32.985962220085405,3.09
32.95824710563249,3.1
32.93053398843261,3.11
32.902822337153324,3.12
32.87511176071292,3.13
32.847401916242994,3.14
32.81969250635519,3.15
32.791983617964306,3.16
32.7642757145621,3.17
32.73656927410091,3.18
32.70886469827811,3.19
32.68116231979563,3.2
32.65346193276979,3.21
32.625759164761135,3.22
32.598052812283534,3.23
32.57034280631687,3.24
32.54262932882066,3.25
32.51491251305126,3.2600000000000002
32.48719239992178,3.27
32.45946897124979,3.2800000000000002
32.43174223361586,3.29
32.40401260630329,3.3000000000000003
32.37628157153805,3.31
32.34855658381944,3.3200000000000003
32.32083818409931,3.33
32.293125034561264,3.34
32.26541577728798,3.35
32.237709474284316,3.36
32.21000552923931,3.37
32.182303518069865,3.38
32.15460306951485,3.39
32.12690381044813,3.4
32.099205254558626,3.41
32.07150618142183,3.42
32.04380679536549,3.43
32.016107118706095,3.44
31.988406871789373,3.45
31.9607056883372,3.46
31.933003207954094,3.47
31.905299105093874,3.48
31.877593091932205,3.49
31.849884914283294,3.5
31.82217434770147,3.5100000000000002
31.794461195237414,3.52
31.766745286418566,3.5300000000000002
31.73902647676911,3.54
31.711304647414728,3.5500000000000003
31.68357970456376,3.56
31.655851639267365,3.5700000000000003
31.62812097947672,3.58
31.60038840521853,3.59
31.572655242899653,3.6
31.544928125950076,3.61
31.51720735403513,3.62
31.489491592173273,3.63
31.461779561240647,3.64
31.434070405836287,3.65
31.40636359310548,3.66
31.37865874077065,3.67
31.35095550166606,3.68
31.323253513936802,3.69
31.295552392812535,3.7
31.267851817560388,3.71
31.24015215136824,3.72
31.212453902396476,3.73
31.184757518163053,3.74
31.157063358853108,3.75
31.12937124202485,3.7600000000000002
31.101676948547972,3.77
31.073979256245874,3.7800000000000002
31.046278024086813,3.79
31.018573357180504,3.8000000000000003
30.990865322043152,3.81
30.96315390444086,3.8200000000000003
30.935439040521093,3.83
30.907720651845025,3.84
30.879998740768386,3.85
30.852274719513797,3.86
30.82455726201513,3.87
30.796847029092632,3.88
30.769142555838844,3.89
30.741442340136455,3.9
30.71374534403182,3.91
30.686050912881093,3.92
30.6583585888228,3.93
30.630667661744535,3.94
30.602974933057173,3.95
30.57528021707646,3.96
30.54758273412825,3.97
30.519883142477834,3.98
30.492182138372318,3.99
30.464479654463172,4.0
30.436775380223832,4.01
30.409068984580106,4.0200000000000005
30.38136018562376,4.03
30.353648756807345,4.04
30.325934516020798,4.05
30.298217315141795,4.0600000000000005
30.27049721229606,4.07
30.242775603399437,4.08
30.21505249987827,4.09
30.187328490754467,4.1
30.159611418911425,4.11
30.131902623909504,4.12
30.104201299137923,4.13
30.076506057266073,4.14
30.048815803009763,4.15
30.021129791374698,4.16
29.99344747578882,4.17
29.965768181954793,4.18
29.938089062356813,4.19
29.910404211187174,4.2
29.882713443603386,4.21
29.855018193612825,4.22
29.827319929419623,4.23
29.799619738082555,4.24
29.771918354996775,4.25
29.744216258942473,4.26
29.716513478224254,4.2700000000000005
29.688809511139425,4.28
29.661103830410767,4.29
29.633396022313928,4.3
29.605685787720553,4.3100000000000005
29.57797290915945,4.32
29.5502572221064,4.33
29.522538597877652,4.34
29.494816935295365,4.3500000000000005
29.46709233768127,4.36
29.439367148690646,4.37
29.4116491739341,4.38
29.383939604880073,4.39
29.356237802314684,4.4
29.328542638411147,4.41
29.300853031871288,4.42
29.273168203390377,4.43
29.245487580805626,4.44
29.21781047267586,4.45
29.190134551303494,4.46
29.16245897971965,4.47
29.134782922407673,4.48
29.10710186751556,4.49
29.0794157926127,4.5
29.051725928399865,4.51
29.024033518365815,4.5200000000000005
28.996339495899676,4.53
28.96864445883891,4.54
28.940948338543652,4.55
28.91325062435319,4.5600000000000005
28.885550803598825,4.57
28.857848477853086,4.58
28.83014335902101,4.59
28.802435237932396,4.6000000000000005
28.774723958130945,4.61
28.747009400412928,4.62
28.719291475127896,4.63
28.69157011848578,4.64
28.66384529045403,4.65
28.63611715632067,4.66
28.608387838275366,4.67
28.580667334063186,4.68
28.552956105458506,4.69
28.52525231229936,4.7
28.497554238586453,4.71
28.46986079509821,4.72
28.442171353996276,4.73
28.41448548990917,4.74
28.38680280899517,4.75
28.359122876842452,4.76
28.331445208022334,4.7700000000000005
28.3037692820357,4.78
28.27609436262371,4.79
28.248418081135494,4.8
28.22073966193773,4.8100000000000005
28.193058862106362,4.82
28.165375539335912,4.83
28.137689521277537,4.84
28.110000597709913,4.8500000000000005
28.082308544714863,4.86
28.05461314702102,4.87
28.026914211432782,4.88
27.999211573181846,4.89
27.97150509826638,4.9
27.943794683851827,4.91
27.916080257750394,4.92
27.88836196764009,4.93
27.860642259310747,4.94
27.832930666529805,4.95
27.805228408093537,4.96
27.777533757412773,4.97
27.7498449444053,4.98
27.722160789328733,4.99
27.694480589561092,5.0
27.66680387238394,5.01
27.639130220431205,5.0200000000000005
27.611459192404947,5.03
27.583790098995138,5.04
27.556120159027923,5.05
27.52844535075212,5.0600000000000005
27.50076588548049,5.07
27.473083076855783,5.08
27.445398173417644,5.09
27.41771196930028,5.1000000000000005
27.390024215156373,5.11
27.362334406192247,5.12
27.334642078221446,5.13
27.30694687353737,5.14
27.279248526584613,5.15
27.251546836514958,5.16
27.2238416473573,5.17
27.196132837397727,5.18
27.168420314321224,5.19
27.140704208290003,5.2
27.112986084203538,5.21
27.08526598362915,5.22
27.057544183269115,5.23
27.029831026739057,5.24
27.00212700790898,5.25
26.974430314421912,5.26
26.946739227716,5.2700000000000005
26.91905263538557,5.28
26.8913698800633,5.29
26.86369051014807,5.3
26.8360141129918,5.3100000000000005
26.80834024316827,5.32
26.780668410585527,5.33
26.752998094521256,5.34
26.72532876319436,5.3500000000000005
26.697659890096645,5.36
26.669990965044573,5.37
26.642321500791983,5.38
26.614651036762343,5.39
26.58697892924284,5.4
26.55930290215259,5.41
26.531622377211406,5.42
26.503937328881968,5.43
26.476247822532642,5.44
26.44855408543939,5.45
26.420857842174282,5.46
26.393159167831975,5.47
26.365457667164705,5.48
26.337752939732866,5.49
26.3100447074348,5.5
26.282333475546533,5.51
26.254630390980573,5.5200000000000005
26.226936230977977,5.53
26.199249209297296,5.54
26.171567532891082,5.55
26.143889998620917,5.5600000000000005
26.116215878002855,5.57
26.088544677551898,5.58
26.06087544103204,5.59
26.03320305243907,5.6000000000000005
26.005527351914772,5.61
25.977849555842926,5.62
25.950170895977497,5.63
25.922492274746826,5.64
25.894814258482175,5.65
25.867136795458748,5.66
25.839459250281916,5.67
25.811780950990524,5.68
25.784101340361406,5.69
25.756419977784326,5.7
25.728736505080967,5.71
25.70105061749655,5.72
25.673362047462255,5.73
25.645670557726955,5.74
25.617975939227172,5.75
25.59027801063795,5.76
25.562576618151553,5.7700000000000005
25.534871634998776,5.78
25.507163000255606,5.79
25.47945105584242,5.8
25.45173762988894,5.8100000000000005
25.424031991003968,5.82
25.396334637262694,5.83
25.36864377018406,5.84
25.34095765481415,5.8500000000000005
25.313275148828996,5.86
25.285595570795135,5.87
25.257918461454512,5.88
25.23024341916317,5.89
25.202570025639673,5.9
25.174897829871643,5.91
25.14722635808662,5.92
25.119555196623672,5.93
25.091884560287877,5.94
25.06421476967447,5.95
25.03654395918659,5.96
25.008871317785033,5.97
24.98119645495979,5.98
24.953519109126987,5.99
24.925839038587387,6.0
24.898155999825057,6.01
24.87046975539815,6.0200000000000005
24.842780085776376,6.03
24.815086797360884,6.04
24.787389726251806,6.05
24.75968873923132,6.0600000000000005
24.73198441511517,6.07
24.704288512050354,6.08
24.676601801668724,6.09
24.648922346703174,6.1000000000000005
24.621248209980966,6.11
24.593578089680197,6.12
24.565911199191774,6.13
24.538247013191988,6.140000000000001
24.510585087013663,6.15
24.482924971720458,6.16
24.455265880745007,6.17
24.42760462608868,6.18
24.399941336846915,6.19
24.372277018745354,6.2
24.344612558877913,6.21
24.316947794633545,6.22
24.289282165872777,6.23
24.2616150916416,6.24
24.23394607850888,6.25
24.206274723384528,6.26
24.178600690522142,6.2700000000000005
24.15092369172197,6.28
24.12324347514968,6.29
24.095559820471692,6.3
24.067872537135983,6.3100000000000005
24.040181463711644,6.32
24.012485396702065,6.33
23.984804707014128,6.34
23.95714056244887,6.3500000000000005
23.929490272003694,6.36
23.901853423683367,6.37
23.874201290030612,6.38
23.846532063803796,6.390000000000001
23.818849748615367,6.4
23.791158537870032,6.41
23.763461345324856,6.42
23.735759903189535,6.43
23.70805520809122,6.44
23.68034825739911,6.45
23.652651657925066,6.46
23.624965632803864,6.47
23.59728771761781,6.48
23.569615682186882,6.49
23.54194812099564,6.5
23.514284240279405,6.51
23.486623534925794,6.5200000000000005
23.458965572641482,6.53
23.43130989794193,6.54
23.40365601139257,6.55
23.376003382018318,6.5600000000000005
23.348351318021855,6.57
23.32069804996334,6.58
23.29304385926797,6.59
23.265388964363463,6.6000000000000005
23.237733046285637,6.61
23.21007562613929,6.62
23.182416226817868,6.63
23.154754423489983,6.640000000000001
23.127089847812275,6.65
23.09942217970454,6.66
23.071751139532587,6.67
23.044076483420998,6.68
23.01639800094498,6.69
22.988715513947643,6.7
22.961028875630273,6.71
22.933338053863743,6.72
22.905643763239226,6.73
22.877946906006596,6.74
22.850248258748397,6.75
22.822549224520817,6.76
22.79485679768628,6.7700000000000005
22.767171075814975,6.78
22.739490430328036,6.79
22.71181335333198,6.8
22.684138845410505,6.8100000000000005
22.65646628998677,6.82
22.62879525389591,6.83
22.601125366780774,6.84
22.57345645368592,6.8500000000000005
22.545789119007146,6.86
22.51812403436236,6.87
22.49046174134554,6.88
22.462802653289575,6.890000000000001
22.435147105483743,6.9
22.407495397602858,6.91
22.37984781760935,6.92
22.35220465181994,6.93
22.324566187775652,6.94
22.296932714418,6.95
22.269304521765502,6.96
22.241681856907565,6.97
22.214063247745724,6.98
22.186436505935845,6.99
22.158800129409872,7.0
22.131155968383432,7.01
22.10350623883729,7.0200000000000005
22.075852635549516,7.03
22.048196300584518,7.04
22.02053801213556,7.05
21.992878356720656,7.0600000000000005
21.965217835228028,7.07
21.93755691623152,7.08
21.909896058786583,7.09
21.88223564631914,7.1000000000000005
21.854575393119525,7.11
21.826914642670058,7.12
21.799252793342102,7.13
21.771589384158226,7.140000000000001
21.743924066675635,7.15
21.71625656017352,7.16
21.68858662051917,7.17
21.660914024726505,7.18
21.633238565496917,7.19
21.605560050396456,7.2
21.577878302519178,7.21
21.5501931612681,7.22
21.522505641596258,7.23
21.494827180828672,7.24
21.4671586239425,7.25
21.439497975817357,7.26
21.41184319587299,7.2700000000000005
21.384192876112106,7.28
21.356546133067262,7.29
21.328902353665818,7.3
21.30126101167439,7.3100000000000005
21.273621580590167,7.32
21.245983510758244,7.33
21.218346236338597,7.34
21.19070921806568,7.3500000000000005
21.163072257847798,7.36
21.135435708203598,7.37
21.107797917693023,7.38
21.08015807859473,7.390000000000001
21.052515732303277,7.4
21.02487053916185,7.41
20.997222190030026,7.42
20.969570387150725,7.43
20.9419148491782,7.44
20.914255319854725,7.45
20.886591573885347,7.46
20.85892341947155,7.47
20.83125190286077,7.48
20.803589014849567,7.49
20.77593576040982,7.5
20.748290144942015,7.51
20.72065008241919,7.5200000000000005
20.693014122489817,7.53
20.665381358485,7.54
20.637751175052713,7.55
20.61012306112463,7.5600000000000005
20.582496517897724,7.57
20.55487077768343,7.58
20.527243168607832,7.59
20.49961401510599,7.6000000000000005
20.47198429503085,7.61
20.444354072419145,7.62
20.416722865908778,7.63
20.389090088205695,7.640000000000001
20.36145520238419,7.65
20.333817750951848,7.66
20.306177343441092,7.67
20.278533639361303,7.68
20.250886336969753,7.69
20.223235167888674,7.7
20.19557989512533,7.71
20.167920312453507,7.72
20.140256253794096,7.73
20.112587767270234,7.74
20.084916985977415,7.75
20.057254907380823,7.76
20.02960226281105,7.7700000000000005
20.0019569925594,7.78
19.974317030369587,7.79
19.94668096900006,7.8
19.919047942399878,7.8100000000000005
19.891417365436304,7.82
19.863788746476438,7.83
19.836161597476654,7.84
19.80853540882045,7.8500000000000005
19.780909698127772,7.86
19.753284440628104,7.87
19.725660330084384,7.88
19.698038108268804,7.890000000000001
19.670418386688088,7.9
19.642801651999335,7.91
19.61518831454031,7.92
19.58757874884739,7.930000000000001
19.55997331689506,7.94
19.532371240247027,7.95
19.50476253672857,7.96
19.477145006869296,7.97
19.449519058705405,7.98
19.421885615135707,7.99
19.394246054745764,8.0
19.36660185013343,8.01
19.338954169527334,8.02
19.311303884390938,8.03
19.28365250848422,8.040000000000001
19.256007635969027,8.05
19.228369412598706,8.06
19.200736053750298,8.07
19.173105855443666,8.08
19.14547764746235,8.09
19.117850685659697,8.1
19.090224451869894,8.11
19.062598628250626,8.120000000000001
19.034973906112153,8.13
19.00735116978041,8.14
18.979731172311716,8.15
18.95211450445272,8.16
18.92450164709668,8.17
18.89689302367787,8.18
18.869289032079205,8.19
18.8416900591337,8.2
18.814096485344294,8.21
18.7865086855735,8.22
18.758927028741983,8.23
18.731350467544928,8.24
18.703764346023252,8.25
18.67616699933229,8.26
18.64856067665817,8.27
18.62094800518712,8.28
18.593330961547846,8.290000000000001
18.56571085497676,8.3
18.538088564165783,8.31
18.510464747152508,8.32
18.48283996786456,8.33
18.45521475767461,8.34
18.42758964040993,8.35
18.399965140483573,8.36
18.37234172268707,8.370000000000001
18.34471925382012,8.38
18.317097295146148,8.39
18.289477951618743,8.4
18.261862166649014,8.41
18.234250444237308,8.42
18.20664317620736,8.43
18.179040761479737,8.44
18.151443626715693,8.45
18.12385221436915,8.46
18.09626696729834,8.47
18.06868681935276,8.48
18.04109858584197,8.49
18.013499695247567,8.5
17.98589191756603,8.51
17.958277856852018,8.52
17.93065957284575,8.53
17.903038439094335,8.540000000000001
17.875416246809657,8.55
17.84780118754222,8.56
17.820193412417744,8.57
17.792590946012638,8.58
17.76499186600723,8.59
17.737394812888198,8.6
17.709798891422462,8.61
17.682203471756427,8.620000000000001
17.654608220757424,8.63
17.62701394147072,8.64
17.599421575285508,8.65
17.571831911864553,8.66
17.54424557549068,8.67
17.516663084368666,8.68
17.48908490436534,8.69
17.46151148022356,8.700000000000001
