distance,time
17.433942027853035,8.71
17.406365929283826,8.72
17.3787808562333,8.73
17.35118723591216,8.74
17.323585983100205,8.75
17.295978200382713,8.76
17.26836543487549,8.77
17.240750243393798,8.78
17.21314416006189,8.790000000000001
17.18554784088279,8.8
17.157958968622232,8.81
17.13037521100946,8.82
17.102794940588932,8.83
17.07521712421178,8.84
17.04764105601917,8.85
17.02006616086789,8.86
16.992491895904227,8.870000000000001
16.964917802629994,8.88
16.937344221210957,8.89
16.909772061367715,8.9
16.882202204947514,8.91
16.85463537202918,8.92
16.82707136670052,8.93
16.799503624685787,8.94
16.77193036216655,8.950000000000001
16.744351461223964,8.96
16.716767132080953,8.97
16.689177472418905,8.98
16.66158241769885,8.99
16.63398336670916,9.0
16.606395334240887,9.01
16.578819840986668,9.02
16.55125445124467,9.03
16.523696495881417,9.040000000000001
16.496144054188363,9.05
16.4685958843046,9.06
16.44105112914268,9.07
16.413508396969128,9.08
16.385960989269446,9.09
16.35840885875383,9.1
16.330853773157198,9.11
16.303297494247452,9.120000000000001
16.275741302308266,9.13
16.248185739279606,9.14
16.220630042524,9.15
16.193073238505264,9.16
16.165514491734296,9.17
16.137953147563934,9.18
16.110388684749555,9.19
16.082820665233893,9.200000000000001
16.055248703034852,9.21
16.027672449776095,9.22
16.000091589598554,9.23
15.972505837947352,9.24
15.944914941339093,9.25
15.917320244914116,9.26
15.889737449595952,9.27
15.862167934122875,9.28
15.834609117615313,9.290000000000001
15.80705826233967,9.3
15.779513442515462,9.31
15.751973439705733,9.32
15.72443742125543,9.33
15.696904698024184,9.34
15.669374602787379,9.35
15.641846451354203,9.36
15.614319543610723,9.370000000000001
15.586793137867456,9.38
15.55926623329471,9.39
15.531738465721832,9.4
15.504209287196241,9.41
15.47667809741634,9.42
15.449144306430187,9.43
15.421607360306353,9.44
15.394066748215094,9.450000000000001
15.366522002645427,9.46
15.338972698147641,9.47
15.31141845030562,9.48
15.283858915078703,9.49
15.256293788228323,9.5
15.228722807481494,9.51
15.201147421372426,9.52
15.173584034043042,9.53
15.146034094711663,9.540000000000001
15.118494911058152,9.55
15.090963629913869,9.56
15.063438253824698,9.57
15.035917532816322,9.58
15.008400627440139,9.59
14.980886853723366,9.6
14.953375553978091,9.61
14.925866054219298,9.620000000000001
14.898357663664552,9.63
14.870849735022192,9.64
14.843342158417803,9.65
14.81583587208474,9.66
14.788331908283084,9.67
14.760831128766666,9.68
14.733333380794978,9.69
14.705831613259114,9.700000000000001
14.678323825536554,9.71
14.65080979742999,9.72
14.623289675871995,9.73
14.595763503906857,9.74
14.568231163386567,9.75
14.540692439543074,9.76
14.513148819734628,9.77
14.485617723329721,9.78
14.458100758260029,9.790000000000001
14.430595104614444,9.8
14.4030977265339,9.81
14.375606469153126,9.82
14.348119964988117,9.83
14.320637290536222,9.84
14.293157701745296,9.85
14.26567998205486,9.86
14.23819900303977,9.870000000000001
14.21071508156255,9.88
14.183229945875093,9.89
14.155745111051079,9.9
14.128260402082534,9.91
14.100774939096196,9.92
14.073287789297252,9.93
14.045798155747692,9.94
14.018305382819195,9.950000000000001
13.99080891602353,9.96
13.96330826714199,9.97
13.935802994553928,9.98
13.908292694956955,9.99
13.88077700093323,10.0
13.853255580613297,10.01
13.825729949236324,10.02
13.798218311358523,10.03
13.770722328603917,10.040000000000001
13.743239043239173,10.05
13.715765280542646,10.06
13.688298788178058,10.07
13.660838131299439,10.08
13.633382329517246,10.09
13.605930579340516,10.1
13.57848211236086,10.11
13.55103614744538,10.120000000000001
13.523591615663001,10.13
13.496145465152912,10.14
13.468698237037264,10.15
13.44125058977884,10.16
13.41380209052838,10.17
13.386351961162058,10.18
13.358899400112033,10.19
13.331443684650857,10.200000000000001
13.303984180512273,10.21
13.276520326013873,10.22
13.249051616671892,10.23
13.221577596101016,10.24
13.194097851885704,10.25
13.16661201395899,10.26
13.139119753748686,10.27
13.111620904742363,10.28
13.084118339081318,10.290000000000001
13.056629821933557,10.3
13.029156873006484,10.31
13.00169641840921,10.32
12.974245228694919,10.33
12.946801046601928,10.34
12.919362459142375,10.35
12.891928516500691,10.36
12.864498444279711,10.370000000000001
12.83707149745105,10.38
12.809646911700062,10.39
12.782223904325077,10.4
12.754801879934213,10.41
12.72738180692195,10.42
12.699964912731193,10.43
12.672552244688045,10.44
12.645144628581269,10.450000000000001
12.617742740885232,10.46
12.590347181154334,10.47
12.562958516949163,10.48
12.535577305250882,10.49
12.50820222853072,10.5
12.48081691575255,10.51
12.453417845939518,10.52
12.426005793886148,10.53
12.398582766965532,10.540000000000001
12.371151545323585,10.55
12.343714412949046,10.56
12.316273033252264,10.57
12.288828643745182,10.58
12.261383458767046,10.59
12.233948617294898,10.6
12.206524379790375,10.61
12.179108130974797,10.620000000000001
12.151697330417102,10.63
12.124290200215462,10.64
12.096885587581303,10.65
12.069482786320199,10.66
12.04208223032522,10.67
12.01468526566605,10.68
11.987293209303694,10.69
11.959907129019017,10.700000000000001
11.932527878674927,10.71
11.905156182340637,10.72
11.877792697519542,10.73
11.850438048705582,10.74
11.823092840841579,10.75
11.795757662980899,10.76
11.76843308859678,10.77
11.74111967550906,10.78
11.71381574345944,10.790000000000001
11.686498324366669,10.8
11.659164828066157,10.81
11.631818746528976,10.82
11.60446412760692,10.83
11.577103993023602,10.84
11.549740335485728,10.85
11.522374501506295,10.86
11.495007521697367,10.870000000000001
11.467640304099882,10.88
11.440273723152384,10.89
11.412908651531207,10.9
11.385545945101542,10.91
11.35818609039277,10.92
11.330827965228247,10.93
11.303470270867273,10.94
11.276111943276094,10.950000000000001
11.248753215352334,10.96
11.221402779052722,10.97
11.194063170557715,10.98
11.166734818364988,10.99
11.13941777105778,11.0
11.112112257630322,11.01
11.084818740513978,11.02
11.057537823707671,11.03
11.030267817007918,11.040000000000001
11.002984693561617,11.05
10.975685910002507,11.06
10.948375247447403,11.07
10.921056990336757,11.08
10.893734287957201,11.09
10.866409179284723,11.1
10.839083014635316,11.11
10.811756812388307,11.120000000000001
10.784432174501793,11.13
10.757115936697137,11.14
10.729807614258652,11.15
10.702504892758926,11.16
10.6752057526675,11.17
10.647910095913321,11.18
10.62061907780916,11.19
10.593334025227012,11.200000000000001
10.566056105672924,11.21
10.538786302915751,11.22
10.511525476572483,11.23
10.484274418284285,11.24
10.457033884594198,11.25
10.429804610896914,11.26
10.402587315043485,11.27
10.375382696879349,11.28
10.348188897539538,11.290000000000001
10.320980394018331,11.3
10.293754337725225,11.31
10.266514727277432,11.32
10.23926616012067,11.33
10.212012053884196,11.34
10.184754654140384,11.35
10.157495475250336,11.36
10.130235677636197,11.370000000000001
10.10297628680313,11.38
10.075718924125141,11.39
10.048469862480518,11.4
10.021228526330242,11.41
9.99399271652267,11.42
9.96676104955931,11.43
9.939534320647963,11.44
9.912313901228407,11.450000000000001
9.885101128710756,11.46
9.857897161704452,11.47
9.830703005365516,11.48
9.803519567697728,11.49
9.776347700864035,11.5
9.74918822235676,11.51
9.722041922819706,11.52
9.694909567571301,11.53
9.667791896196949,11.540000000000001
9.640686936107473,11.55
9.61356708406702,11.56
9.586429324167256,11.57
9.559277924000886,11.58
9.532117773095527,11.59
9.504952494898882,11.6
9.47778446259271,11.61
9.450615273218201,11.620000000000001
9.423446151320338,11.63
9.396278182449338,11.64
9.369112418337961,11.65
9.34194991260644,11.66
9.314791778148992,11.67
9.287639478515961,11.68
9.26049368303158,11.69
9.233355333835787,11.700000000000001
9.206225471496536,11.71
9.179105151202423,11.72
9.151997175046413,11.73
9.124918393895856,11.74
9.097872066173574,11.75
9.070857362806727,11.76
9.043873088916136,11.77
9.016918701807361,11.78
8.989994270991415,11.790000000000001
8.963100200303941,11.8
8.936237005298052,11.81
8.909405195114477,11.82
8.882605229460559,11.83
8.855837513881625,11.84
8.82910240920422,11.85
8.802400243602701,11.86
8.775731323341,11.870000000000001
8.749095941645598,11.88
8.722494386199417,11.89
8.695926945777877,11.9
8.669393311543862,11.91
8.642887552916017,11.92
8.616408736387326,11.93
8.589957637872597,11.94
8.563535365461062,11.950000000000001
8.537142915212748,11.96
8.510781116945433,11.97
8.484450687268003,11.98
8.458152277138836,11.99
8.431886472599782,12.0
8.405653686349831,12.01
8.379453739899255,12.02
8.353285189460149,12.030000000000001
8.327145621605853,12.040000000000001
8.301032368249508,12.05
8.274942223446027,12.06
8.248865782174327,12.07
8.222799475172156,12.08
8.196741886381108,12.09
8.170692154076665,12.1
8.144649416689056,12.11
8.118612712171586,12.120000000000001
8.09258101769811,12.13
8.066553305036301,12.14
8.040528578735525,12.15
8.014504640167257,12.16
7.988547585400461,12.17
7.962670222195672,12.18
7.936870875873339,12.19
7.911144713560696,12.200000000000001
7.8854808198200725,12.21
7.859876010477635,12.22
7.834330346186178,12.23
7.8088448947362865,12.24
7.78342080400514,12.25
7.758059005319273,12.26
7.732760129773048,12.27
7.707524440261013,12.280000000000001
7.682351705490735,12.290000000000001
7.6572403704122936,12.3
7.632179970898607,12.31
7.6071660860986725,12.32
7.582196278057259,12.33
7.557268463069781,12.34
7.532380430714267,12.35
7.50752981860892,12.36
7.482714202846915,12.370000000000001
7.457931182309393,12.38
7.4331776871535515,12.39
7.408442230238203,12.4
7.383720710868761,12.41
7.359011779181258,12.42
7.33431481146758,12.43
7.309624409677597,12.44
7.285039704139946,12.450000000000001
7.260580117320655,12.46
7.236243460916148,12.47
7.21202275305343,12.48
7.187902770452031,12.49
7.163878221950078,12.5
7.139948196473771,12.51
7.116113283197336,12.52
7.092374308625116,12.530000000000001
7.068731879018918,12.540000000000001
7.045185647989131,12.55
7.021724437462389,12.56
6.998344870188487,12.57
6.975046085620914,12.58
6.951827415416372,12.59
6.928687604182276,12.6
6.9056247396309205,12.61
6.882635779100047,12.620000000000001
6.8597064974348845,12.63
6.8368313798328,12.64
6.814008153553968,12.65
6.7912353836728645,12.66
6.768511626638801,12.67
6.74583453545595,12.68
6.723190520211329,12.69
6.7005752220353125,12.700000000000001
6.677987702148671,12.71
6.6554195514652905,12.72
6.633004218393973,12.73
6.610768563149914,12.74
6.58870944059028,12.75
6.566805211422563,12.76
6.545045550998965,12.77
6.523425241501577,12.780000000000001
6.501942970727907,12.790000000000001
6.480598376695784,12.8
6.4593782291320725,12.81
6.438279410457712,12.82
6.417302253153906,12.83
6.396447582342435,12.84
6.375715641148947,12.85
6.355105407272166,12.86
6.334601452894186,12.870000000000001
6.314198603972172,12.88
6.293895253671636,12.89
6.273690456855103,12.9
6.253582405674803,12.91
6.23355485964693,12.92
6.2136024860461,12.93
6.193723895187053,12.94
6.173918612076055,12.950000000000001
6.154185380447576,12.96
6.134508477264183,12.97
6.114883577670485,12.98
6.095310472958516,12.99
6.075778712069947,13.0
6.056451568351792,13.01
6.037361739436469,13.02
6.0184895090556525,13.030000000000001
5.999819723711911,13.040000000000001
5.981343753512266,13.05
5.963057557250025,13.06
5.944959303825617,13.07
5.927032022907749,13.08
5.909271573301781,13.09
5.891678286693281,13.1
5.8742532720665475,13.11
5.8569968586382295,13.120000000000001
5.839891959715293,13.13
5.822933764364653,13.14
5.806121539971231,13.15
5.789451939446686,13.16
5.772906418631118,13.17
5.756480038603711,13.18
5.7401723752761535,13.19
5.723983720326941,13.200000000000001
5.707913442654385,13.21
5.691943166434219,13.22
5.676067966852531,13.23
5.660287660540041,13.24
5.644603070595682,13.25
5.629014195095852,13.26
5.613493440037443,13.27
5.598207251357909,13.280000000000001
5.583191371838302,13.290000000000001
5.568442490733861,13.3
5.553949152706472,13.31
5.539683285940129,13.32
5.525635267176798,13.33
5.5118033848754,13.34
5.498188463022038,13.35
5.484772450031207,13.36
5.471551843017749,13.370000000000001
5.458527866418997,13.38
5.44569792709008,13.39
5.433062014566545,13.4
5.42060076642201,13.41
5.408309806790814,13.42
5.3961895637960255,13.43
5.384240872323813,13.44
5.3724441430875,13.450000000000001
5.3607947435041,13.46
5.349292957988349,13.47
5.337939524688868,13.48
5.32671492590982,13.49
5.315615012029756,13.5
5.304640737087564,13.51
5.293793897253809,13.52
5.2830753305049765,13.530000000000001
5.272461026897915,13.540000000000001
5.262105332487222,13.55
5.252043714529204,13.56
5.242267482440964,13.57
5.232764558985984,13.58
5.223505524648864,13.59
5.2144819189708755,13.6
5.205693606560033,13.61
5.197142759167392,13.620000000000001
5.188810064431742,13.63
5.1806925395387395,13.64
5.172792281761671,13.65
5.165111830177992,13.66
5.1576313371821705,13.67
5.150347121224738,13.68
5.143260505340435,13.69
5.136373238690862,13.700000000000001
5.129685958510189,13.71
5.123170209440528,13.72
5.11681986378847,13.73
5.110636132083977,13.74
5.104621035099058,13.75
5.0987543359914875,13.76
5.093032570677678,13.77
5.0874575293442685,13.780000000000001
5.082031616244789,13.790000000000001
5.076756017775594,13.8
5.071611608752478,13.81
5.066723677607953,13.82
5.062123391717762,13.83
5.0578086832127065,13.84
5.053748549572465,13.85
5.0499244741862315,13.86
5.046333590321303,13.870000000000001
5.042978289766475,13.88
5.0398615937983235,13.89
5.03696352872811,13.9
5.034281573534126,13.91
5.031818461534549,13.92
5.029577218735324,13.93
5.027559537114585,13.94
5.025743778040129,13.950000000000001
5.024125912113298,13.96
5.022707340206502,13.97
5.021489531037348,13.98
5.020442688768629,13.99
5.019561634551421,14.0
5.018848779757186,14.01
5.0183072681800445,14.02
5.017938506542835,14.030000000000001
5.017720923689165,14.040000000000001
5.017650810934406,14.05
5.017730036714264,14.06
5.017961086481535,14.07
5.018347179671849,14.08
5.018960399638842,14.09
5.019818283985352,14.1
5.020910824360684,14.11
5.02223232699044,14.120000000000001
5.023780657531734,14.13
5.025534087996602,14.14
5.0274905773625775,14.15
5.029654090265092,14.16
5.03202899262288,14.17
5.034617944418112,14.18
5.03740066694717,14.19
5.040374665983529,14.200000000000001
5.04354267512871,14.21
5.046907398365704,14.22
5.0504603313789085,14.23
5.054178612356072,14.24
5.058059899849162,14.25
5.062107473960302,14.26
5.066324533492016,14.27
5.07071203769022,14.280000000000001
5.075248671660863,14.290000000000001
5.079930952047174,14.3
5.084760745096125,14.31
5.089740309966816,14.32
5.094870902809651,14.33
5.10015145959331,14.34
5.105552271156414,14.35
5.111116468232271,14.36
5.116860344143076,14.370000000000001
5.122789034136739,14.38
5.128903302472869,14.39
5.135183098754119,14.4
5.141627180738626,14.41
5.148240192849474,14.42
5.155027271206735,14.43
5.1619923739967195,14.44
5.169137281459198,14.450000000000001
5.176442342705521,14.46
5.183895503913058,14.47
5.19149891419193,14.48
5.199257574616163,14.49
5.207175413272488,14.5
5.215253583327027,14.51
5.223472305442188,14.52
5.231829059626333,14.530000000000001
5.240326282617235,14.540000000000001
5.248966539929886,14.55
5.257751209285473,14.56
5.266680548486068,14.57
5.275752289248177,14.58
5.284934731786116,14.59
5.29422318186265,14.6
5.303620952339168,14.61
5.313131874535538,14.620000000000001
5.3227585824742425,14.63
5.332507631979989,14.64
5.342384664306904,14.65
5.352375651064145,14.66
5.362482889746463,14.67
5.372712989588164,14.68
5.3830723162371905,14.69
5.393565828773937,14.700000000000001
5.404196466915084,14.71
5.414954913484588,14.72
5.42582271629713,14.73
5.43680109002652,14.74
5.447896140709787,14.75
5.459113392790891,14.76
5.470456532664715,14.77
5.48192768167993,14.780000000000001
5.4935279399666985,14.790000000000001
5.505256355887061,14.8
5.517094113765368,14.81
5.5290389903647466,14.82
5.541093445253912,14.83
5.553259979761282,14.84
5.565539899317327,14.85
5.577932534220958,14.86
5.590426630392149,14.870000000000001
5.603020164520365,14.88
5.615712145975801,14.89
5.628484781338496,14.9
5.641333031137866,14.91
5.654224995422055,14.92
5.667165595115084,14.93
5.680168219585748,14.94
5.693244811466723,14.950000000000001
5.706403904992424,14.96
5.719651377152867,14.97
5.732989889084676,14.98
5.746405160852394,14.99
5.759898498774774,15.0
5.773475532856524,15.01
5.7871407888923745,15.02
5.800887840047026,15.030000000000001
5.814718678934025,15.040000000000001
5.828637211230546,15.05
5.842646883273959,15.06
5.856750137227198,15.07
5.870948532454657,15.08
5.885242986685224,15.09
5.899632249336701,15.1
5.914099216937457,15.11
5.92864199313523,15.120000000000001
5.943262886134015,15.13
5.957964168464343,15.14
5.972746975474469,15.15
5.98761141542241,15.16
6.002556940584909,15.17
6.017582644320679,15.18
6.032680008498329,15.19
6.0477785142313945,15.200000000000001
6.06287622935434,15.21
6.077989859226181,15.22
6.093135978217986,15.23
6.108326412813215,15.24
6.123565938752039,15.25
6.138832960718874,15.26
6.154128928699782,15.27
6.169461764022445,15.280000000000001
6.184839448622396,15.290000000000001
6.200268305092608,15.3
6.215753089215068,15.31
6.231297477976511,15.32
6.246904455621398,15.33
6.26257652004168,15.34
6.27831576385409,15.35
6.294123894918913,15.36
6.310002238007731,15.370000000000001
6.325951737198038,15.38
6.341972965249195,15.39
6.358066140170947,15.4
6.374231147264658,15.41
6.390467564768612,15.42
6.406774691634261,15.43
6.423151576390908,15.44
6.439597046375598,15.450000000000001
6.456109736809126,15.46
6.472688119321289,15.47
6.489319810310369,15.48
6.505909575886013,15.49
6.522452141104078,15.5
6.538967239580417,15.51
6.555475023730456,15.52
6.571989862482198,15.530000000000001
6.588521044656493,15.540000000000001
6.605074861050899,15.55
6.621656182703021,15.56
6.638269279914448,15.57
6.654918120507466,15.58
6.67160641148971,15.59
6.688337551267904,15.6
6.7051145710287505,15.610000000000001
6.721940091953857,15.620000000000001
6.738816301940835,15.63
6.755744948330959,15.64
6.772727342476887,15.65
6.789764373052154,15.66
6.806856526000275,15.67
6.82400390957249,15.68
6.841206283139516,15.69
6.858463088580378,15.700000000000001
6.875773483170892,15.71
6.8931363730503605,15.72
6.9105504465238115,15.73
6.928014206630215,15.74
6.945526002553492,15.75
6.963085091740101,15.76
6.9805488519285905,15.77
6.997911327114494,15.780000000000001
7.015197918216862,15.790000000000001
7.032434235043777,15.8
7.049638539875799,15.81
7.066822754090792,15.82
7.083995098474887,15.83
7.101162062896338,15.84
7.118329421158137,15.85
7.1355026007909315,15.860000000000001
7.15268673630752,15.870000000000001
7.169886609622654,15.88
7.1871065722693634,15.89
7.204350482056856,15.9
7.221621660515741,15.91
7.238922869809111,15.92
7.256256307051075,15.93
7.273623614422516,15.94
7.291025903257367,15.950000000000001
7.308463789460982,15.96
7.325937436869483,15.97
7.343448112430207,15.98
7.361010784705463,15.99
7.378635588592395,16.0
7.396320514009958,16.01
7.414060505139825,16.02
7.431850690274542,16.03
7.449687043943624,16.04
7.467574367338535,16.05
7.485343009722152,16.06
7.502983681981739,16.07
7.520522930172475,16.080000000000002
7.537988409553047,16.09
7.555400218691515,16.1
7.572771711213858,16.11
7.590112206390822,16.12
7.607429061573581,16.13
7.624729995097967,16.14
7.64203578789047,16.15
7.659354278727572,16.16
7.676688912238681,16.17
7.694042107942858,16.18
7.711416190920401,16.19
7.728813359832262,16.2
7.746236201202138,16.21
7.763694849676946,16.22
7.781191226334636,16.23
7.798724247211892,16.240000000000002
7.8162932534887375,16.25
7.833910737875532,16.26
7.851576797414014,16.27
7.869287571235796,16.28
7.887038610878902,16.29
7.904825878189817,16.3
7.922645801953412,16.31
7.940495102022667,16.32
7.958370637064634,16.330000000000002
7.9762816952789315,16.34
7.9940461722691065,16.35
8.011651831540286,16.36
8.029139721235685,16.37
8.046541161328447,16.38
8.063876999537749,16.39
8.081169030347638,16.4
8.098428187240355,16.41
8.115661471790238,16.42
8.132874870097858,16.43
8.150075177525464,16.44
8.167283172308911,16.45
8.184507002029289,16.46
8.201750268780007,16.47
8.219015149130149,16.48
8.236303071179808,16.490000000000002
8.253614454094368,16.5
8.270948514723703,16.51
8.288305003671846,16.52
8.305704675465407,16.53
8.323148868170545,16.54
8.340632589342885,16.55
8.358149883345744,16.56
8.375695485647787,16.57
8.393264961294435,16.580000000000002
8.41085538579727,16.59
8.42847800932628,16.6
8.446131911910904,16.61
8.463812223924094,16.62
8.481511075430047,16.63
8.499181708018082,16.64
8.516812584181421,16.65
8.534404028814714,16.66
8.551959686297655,16.67
8.569503989289611,16.68
8.587041280757184,16.69
8.604568837210676,16.7
8.622082519838452,16.71
8.639578694967026,16.72
8.65705454805656,16.73
8.674508641964367,16.740000000000002
8.691954376859142,16.75
8.709393177855052,16.76
8.72682306763875,16.77
8.744244032488727,16.78
8.761660372117802,16.79
8.779078544459292,16.8
8.796513050950022,16.81
8.813985892370768,16.82
8.831504016117629,16.830000000000002
8.849069343252093,16.84
8.86668284594159,16.85
8.884345780710854,16.86
8.902060696571882,16.87
8.919844378564386,16.88
8.937701240409394,16.89
8.955631453820244,16.9
8.973643348247412,16.91
8.991570776370407,16.92
9.009385064347677,16.93
9.027094883568399,16.94
9.044736448957941,16.95
9.062324253773339,16.96
9.079862330243968,16.97
9.097350754650895,16.98
9.114788694041058,16.990000000000002
9.132175967953364,17.0
9.149527872710932,17.01
9.166847758071558,17.02
9.184135320997987,17.03
9.201390220916604,17.04
9.218613413199652,17.05
9.235807913477839,17.06
9.25299351563535,17.07
9.270184988365857,17.080000000000002
9.2873877647439,17.09
9.304604675411785,17.1
9.321838397701548,17.11
9.339092598006829,17.12
9.356386127949058,17.13
9.373725352176502,17.14
9.391112222689651,17.150000000000002
9.408547671010005,17.16
9.426033428050253,17.17
9.443586182021527,17.18
9.461214091507232,17.19
9.478779893443988,17.2
9.496260358221733,17.21
9.5136599284306,17.22
9.530988292311518,17.23
9.548268385251463,17.240000000000002
