distance,time
9.565507548874756,17.25
9.582706751860904,17.26
9.599865100437222,17.27
9.616981955086871,17.28
9.634072871602658,17.29
9.651141317377357,17.3
9.668186977817484,17.31
9.685209308037177,17.32
9.702209049960773,17.330000000000002
9.719203968291641,17.34
9.736205810004087,17.35
9.753217720937089,17.36
9.770240694072719,17.37
9.787276341507287,17.38
9.804342483887844,17.39
9.821444685551695,17.400000000000002
9.83858432515825,17.41
9.855761952448226,17.42
9.87297836256401,17.43
9.890235282192606,17.44
9.90754997407307,17.45
9.924926932285397,17.46
9.942363217219746,17.47
9.959761633382815,17.48
9.977101842660316,17.490000000000002
9.994400621385882,17.5
10.011666569649806,17.51
10.028902808795408,17.52
10.046109686786366,17.53
10.063286837394466,17.54
10.080449598556473,17.55
10.097600612711021,17.56
10.1147383587801,17.57
10.13186080771631,17.580000000000002
10.148967016102429,17.59
10.166072943191242,17.6
10.183182434471197,17.61
10.200295498704588,17.62
10.217411893938896,17.63
10.234537499217744,17.64
10.251690644520883,17.650000000000002
10.268875897026195,17.66
10.286093382189522,17.67
10.303342592733143,17.68
10.320624096862895,17.69
10.337954631479745,17.7
10.355338367883567,17.71
10.372775173514507,17.72
10.39026407943225,17.73
10.40778125715382,17.740000000000002
10.425549670258063,17.75
10.443585943852922,17.76
10.46185835406873,17.77
10.480329832980699,17.78
10.498970367285578,17.79
10.517757638623586,17.8
10.53667588830869,17.81
10.555726519737275,17.82
10.57490033125099,17.830000000000002
10.594188743052435,17.84
10.613579840235674,17.85
10.633061601037591,17.86
10.652622859678774,17.87
10.672253394982759,17.88
10.691945064797718,17.89
10.71170387047351,17.900000000000002
10.731523908016033,17.91
10.75139581571136,17.92
10.77131022393147,17.93
10.791258811205905,17.94
10.811234385575029,17.95
10.831230710392564,17.96
10.851242344095256,17.97
10.871264554701211,17.98
10.891294591213345,17.990000000000002
10.911343780847485,18.0
10.93141187847358,18.01
10.951495609089383,18.02
10.971592219049594,18.03
10.991700575671858,18.04
11.011821148765046,18.05
11.031955586290943,18.06
11.05210624358843,18.07
11.072275821523915,18.080000000000002
11.092468466381758,18.09
11.112701512896699,18.1
11.132979900006687,18.11
11.153304519206563,18.12
11.173675597543534,18.13
11.194093712198327,18.14
11.214559846692783,18.150000000000002
11.23507519996245,18.16
11.25564101131785,18.17
11.276277575343235,18.18
11.296777363297672,18.19
11.317118838911476,18.2
11.337334194407921,18.21
11.357446799165952,18.22
11.377470004510847,18.23
11.397413688363745,18.240000000000002
11.417281853315366,18.25
11.437076592413595,18.26
11.456799834378971,18.27
11.476453952870338,18.28
11.496042811777114,18.29
11.51558494228793,18.3
11.535087125009118,18.31
11.554552560137184,18.32
11.573984206607923,18.330000000000002
11.593385766891858,18.34
11.612761688189066,18.35
11.632117838831627,18.36
11.651474409643097,18.37
11.670839219819287,18.38
11.690215817790035,18.39
11.709606827935385,18.400000000000002
11.729014997981182,18.41
11.748443297560058,18.42
11.76789579389825,18.43
11.787390411923967,18.44
11.806932491065163,18.45
11.826549949607509,18.46
11.846024972076235,18.47
11.865313292042863,18.48
11.884412582879708,18.490000000000002
11.903340859752255,18.5
11.922133212404072,18.51
11.940807941199534,18.52
11.959375006528546,18.53
11.977840704485473,18.54
11.99621018881867,18.55
12.014503951162483,18.56
12.03273236678415,18.57
12.050899284830823,18.580000000000002
12.069007124210568,18.59
12.087059080268688,18.6
12.105074910079484,18.61
12.12306234212208,18.62
12.141025074007338,18.63
12.158966100207017,18.64
12.176889166160262,18.650000000000002
12.19481415309687,18.66
12.212748378767987,18.67
12.230694684594047,18.68
12.248654860151145,18.69
12.266631280747534,18.7
12.284642139352234,18.71
12.302692894435468,18.72
12.320784457146653,18.73
12.338975072114108,18.740000000000002
12.357007688028379,18.75
12.37484014190151,18.76
12.392464692439688,18.77
12.409889336390604,18.78
12.42713563293053,18.79
12.444223104515212,18.8
12.461184853523571,18.81
12.478036872997913,18.82
12.49478727094876,18.830000000000002
12.511440559149003,18.84
12.528017955932008,18.85
12.54452724864637,18.86
12.560971292479268,18.87
12.57736993172303,18.88
12.593730117015257,18.89
12.610056388301242,18.900000000000002
12.62635109090235,18.91
12.642634110334766,18.92
12.658912430993828,18.93
12.675188514254758,18.94
12.691463694908826,18.95
12.707756934430126,18.96
12.72407412728875,18.97
12.74041646917979,18.98
12.756784010635219,18.990000000000002
12.773194177523832,19.0
12.789708816187337,19.01
12.8060891189045,19.02
12.822244771406156,19.03
12.83817323445241,19.04
12.853890492550073,19.05
12.869421896635874,19.06
12.884788208782885,19.07
12.900024628851153,19.080000000000002
12.915148050541916,19.09
12.930165723220936,19.1
12.94510075877827,19.11
12.959961091269513,19.12
12.9747482515675,19.13
12.98948217206954,19.14
13.004169280318452,19.150000000000002
13.018811545025274,19.16
13.033409401593023,19.17
13.047983320645423,19.18
13.062540402703855,19.19
13.0770821424283,19.2
13.0916282733029,19.21
13.106184576360235,19.22
13.120751223185758,19.23
13.135346496392817,19.240000000000002
13.149974738833945,19.25
13.164635424813309,19.26
13.179327007212702,19.27
13.194111648228823,19.28
13.208755531224067,19.29
13.223159440685707,19.3
13.237318523917784,19.31
13.251251153795131,19.32
13.264983317220164,19.330000000000002
13.278557920044646,19.34
13.291997741700282,19.35
13.305315117484374,19.36
13.318515575565852,19.37
13.331623562983955,19.38
13.344647912881838,19.39
13.357590004120137,19.400000000000002
13.37047112389116,19.41
13.38329672436032,19.42
13.39608852298452,19.43
13.408852670813518,19.44
13.421588750693632,19.45
13.434316531153113,19.46
13.44704157559605,19.47
13.459763202257356,19.48
13.472500594468302,19.490000000000002
13.485258491598195,19.5
13.498035355751094,19.51
13.51084922214901,19.52
13.523703610463608,19.53
13.536626788065817,19.54
13.549382283676122,19.55
13.56193464836507,19.56
13.574294944054733,19.57
13.586480444423813,19.580000000000002
13.598528273660948,19.59
13.610455982173738,19.6
13.622269797304176,19.61
13.63399464743092,19.62
13.645636953842045,19.63
13.657219304569077,19.64
13.668747453454001,19.650000000000002
13.68021958571851,19.66
13.691655182517389,19.67
13.703059124169812,19.68
13.71442960767556,19.69
13.725786109470713,19.7
13.737133417129433,19.71
13.748469615870846,19.72
13.759813719327084,19.73
13.771169910140516,19.740000000000002
13.782535703621182,19.75
13.793929241377324,19.76
13.805353557465942,19.77
13.816808669641398,19.78
13.82831265215229,19.79
13.839888783848645,19.8
13.851339473822138,19.81
13.862634401108343,19.82
13.87377934068815,19.830000000000002
13.884786049259528,19.84
13.895687469154506,19.85
13.906497682801312,19.86
13.917220163269572,19.87
13.927877771020247,19.88
13.938476879659301,19.89
13.949015935776107,19.900000000000002
13.959514530023254,19.91
13.969976652172134,19.92
13.980404169768974,19.93
13.990817232010484,19.94
14.001219682510296,19.95
14.0116082857734,19.96
14.022001245060839,19.97
14.032401828499514,19.98
14.042806749670808,19.990000000000002
14.053233883865971,20.0
14.063686085013734,20.01
14.074159712955067,20.02
14.08467192500021,20.03
14.095224507139516,20.04
14.105818520293049,20.05
14.116481846606257,20.06
14.127073366990214,20.07
14.13754993269473,20.080000000000002
14.147929651680816,20.09
14.158225896767354,20.1
14.168444786075273,20.11
14.178610943914888,20.12
14.18873132854582,20.13
14.198804478785341,20.14
14.208848684763815,20.150000000000002
14.21887334344555,20.16
14.228876310073407,20.17
14.238874769133215,20.18
14.24887042254563,20.19
14.258858722562822,20.2
14.268856304855502,20.21
14.278865056691638,20.22
14.288882109258937,20.23
14.298902353152151,20.240000000000002
14.308949984331473,20.25
14.319029230706988,20.26
14.329136269116715,20.27
14.33928707086099,20.28
14.349482558902864,20.29
14.359717931848941,20.3
14.370008572753184,20.31
14.380359792987568,20.32
14.390674890569796,20.330000000000002
14.400923292808198,20.34
14.411129509070479,20.35
14.421303815866821,20.36
14.43144770319347,20.37
14.44158037637126,20.38
14.451704454028162,20.39
14.46181685395621,20.400000000000002
14.471912452081211,20.41
14.482007469883692,20.42
14.492103109257105,20.43
14.502203147632722,20.44
14.512325087392485,20.45
14.52246940388399,20.46
14.53263142468724,20.47
14.542805393008402,20.48
14.553006864192616,20.490000000000002
14.563237110926543,20.5
14.573492500575133,20.51
14.583776820728371,20.52
14.594107965057862,20.53
14.60448691057527,20.54
14.614909322172547,20.55
14.625369903604982,20.56
14.635883805216542,20.57
14.646452560657773,20.580000000000002
14.657035456100026,20.59
14.667616156142408,20.6
14.678217012566448,20.61
14.688841367998306,20.62
14.6994852776464,20.63
14.710142729120484,20.64
14.720827301138078,20.650000000000002
14.73153820020531,20.66
14.742270097624926,20.67
14.753017023366397,20.68
14.763792733606891,20.69
14.774606136485325,20.7
14.785454293577722,20.71
14.796331238634638,20.72
14.807250012088238,20.73
14.818209752752352,20.740000000000002
14.829205462170297,20.75
14.840231918006072,20.76
14.851285018621878,20.77
14.862389399713857,20.78
14.873547799321967,20.79
14.884755728086267,20.8
14.896007626050618,20.81
14.907299130983466,20.82
14.918644958795438,20.830000000000002
14.930045839106057,20.84
14.941498034778695,20.85
14.95299781376627,20.86
14.964564810715489,20.87
14.976214451269408,20.88
14.987941028653616,20.89
14.999733573410735,20.900000000000002
15.011581697098286,20.91
15.02347754187806,20.92
15.035432072709355,20.93
15.047442832274529,20.94
15.059503278809352,20.95
15.07160698966436,20.96
15.083758049672578,20.97
15.095954011829255,20.98
15.108207269613922,20.990000000000002
15.120515822201167,21.0
15.132873588907263,21.01
15.145274445112733,21.02
15.157713350965173,21.03
15.170187175910309,21.04
15.182710013335026,21.05
15.19528217661262,21.06
15.207900221926307,21.07
15.220569995963595,21.080000000000002
15.233289620242399,21.09
15.24605531499889,21.1
15.258864524458808,21.11
15.271731493873169,21.12
15.284656928723104,21.13
15.297641427064034,21.14
15.31074222139168,21.150000000000002
15.32396194915624,21.16
15.337286780935544,21.17
15.350703523087024,21.18
15.364226789628203,21.19
15.37785147514782,21.2
15.391567255223514,21.21
15.40536404284424,21.22
15.419233392755016,21.23
15.433168376407835,21.240000000000002
15.447163131857527,21.25
15.46121250268865,21.26
15.47531315386325,21.27
15.489477048994214,21.28
15.50370268972266,21.29
15.517984552052953,21.3
15.532316905182851,21.31
15.546695836995283,21.32
15.561127925893041,21.330000000000002
15.575611624075052,21.34
15.59014313461526,21.35
15.604718737241267,21.36
15.619336866397079,21.37
15.634011191495338,21.38
15.648742294861378,21.39
15.663526887201364,21.400000000000002
15.678361480059928,21.41
15.693243440147796,21.42
15.708179400808888,21.43
15.723270635999361,21.44
15.738525590346525,21.45
15.753925423914115,21.46
15.769449052620946,21.47
15.785080200190695,21.48
15.800807384854629,21.490000000000002
15.816623832184693,21.5
15.832539187266725,21.51
15.848559847932805,21.52
15.864679624009746,21.53
15.880889507704374,21.54
15.897181167394177,21.55
15.913547663794017,21.56
15.929983220576156,21.57
15.946482862043018,21.580000000000002
15.963042163087247,21.59
15.979657124458747,21.6
15.99632412630006,21.61
16.01303991735072,21.62
16.02980161499956,21.63
16.04660670518947,21.64
16.063453038625678,21.650000000000002
16.0803388228061,21.66
16.09726261029476,21.67
16.114223283767167,21.68
16.131220038288205,21.69
16.14825236123951,21.7
16.165320010315515,21.71
16.18242299003027,21.72
16.19955768786167,21.73
16.21688103351153,21.740000000000002
16.23440014375469,21.75
16.252088370277765,21.76
16.26991854826202,21.77
16.287871269000533,21.78
16.305933973640233,21.79
16.324098193973413,21.8
16.342357423936633,21.81
16.36070596713776,21.82
16.379138461875954,21.830000000000002
16.397649750688846,21.84
16.416234883986238,21.85
16.43488915800622,21.86
16.453608151470668,21.87
16.47238775339328,21.88
16.491224183273324,21.89
16.510114005920432,21.900000000000002
16.529054142129446,21.91
16.54804187546635,21.92
16.56707485498125,21.93
16.586151093612372,21.94
16.605268962187925,21.95
16.62442717912783,21.96
16.643624796128417,21.97
16.66286118025201,21.98
16.682135992940715,21.990000000000002
16.701449166532544,22.0
16.720800878886116,22.01
16.740191526723684,22.02
16.759607422601917,22.03
16.779242284982224,22.04
16.799100059064102,22.05
16.819147040098542,22.06
16.83935087013493,22.07
16.859689452989926,22.080000000000002
16.880149197126936,22.09
16.90072134853122,22.1
16.921399292566207,22.11
16.94217714688941,22.12
16.963049223066335,22.13
16.984009918941126,22.14
17.005052895640517,22.150000000000002
17.026162704943165,22.16
17.047320512196684,22.17
17.068522070751897,22.18
17.089766946961593,22.19
17.111054682442884,22.2
17.132384028213096,22.21
17.153753239896893,22.22
17.17516051641358,22.23
17.19660429663078,22.240000000000002
17.21808339646404,22.25
17.239597042211823,22.26
17.261144852824977,22.27
17.282726803103934,22.28
17.304343182687887,22.29
17.3259932701051,22.3
17.347665024262806,22.31
17.36935834847345,22.32
17.391076618709235,22.330000000000002
17.412803554348308,22.34
17.434740181668715,22.35
17.45688785597918,22.36
17.479202623695226,22.37
17.501650906962446,22.38
17.524212766026558,22.39
17.546877461483398,22.400000000000002
17.569637887293712,22.41
17.592476992219428,22.42
17.61538952454264,22.43
17.6383732873381,22.44
17.66142597755717,22.45
17.684544533768257,22.46
17.707725389329635,22.47
17.73096486845648,22.48
17.754259473068696,22.490000000000002
17.777604558008584,22.5
17.800977798796367,22.51
17.82437552191774,22.52
17.847799405846988,22.53
17.87125145166157,22.54
17.8947327499189,22.55
17.918243677341742,22.56
17.941784364208335,22.57
17.96535503293769,22.580000000000002
17.98895524233682,22.59
18.012573901557918,22.6
18.03621124755753,22.61
18.05987072135267,22.62
18.083555875331733,22.63
18.107249943994567,22.64
18.13112964584407,22.650000000000002
18.155193630059955,22.66
18.179407030320505,22.67
18.203727618195398,22.68
18.228135633208943,22.69
18.25262309870338,22.7
18.277186601130285,22.71
18.30182362920577,22.72
18.326531266056687,22.73
18.35130559666,22.740000000000002
18.376131595392764,22.75
18.401004610657882,22.76
18.42591692417306,22.77
18.45086697135125,22.78
18.475854290998004,22.79
18.500877571262112,22.8
18.525924699909165,22.81
18.550993953596013,22.82
18.576086518764015,22.830000000000002
18.601203750333596,22.84
18.626346544316284,22.85
18.651514958874625,22.86
18.676698451264855,22.87
18.701891465732103,22.88
18.727096849671735,22.89
18.75231889678444,22.900000000000002
18.777561150174005,22.91
18.80282565891063,22.92
18.828103835801613,22.93
18.853376996326254,22.94
18.878809757096867,22.95
18.90438972398743,22.96
18.930085258016042,22.97
18.955869393233872,22.98
18.98171060063704,22.990000000000002
19.007600899296612,23.0
19.033540312008867,23.01
19.059529785644397,23.02
19.08556888018752,23.03
19.111655560129098,23.04
19.137777070701166,23.05
19.163930071350247,23.06
19.1901137102716,23.07
19.216327148199042,23.080000000000002
19.242564414503207,23.09
19.268814898083445,23.1
19.295079007871863,23.11
19.321359730877365,23.12
19.34765962233592,23.13
19.37398002105648,23.14
19.40031231947544,23.150000000000002
19.426657016565006,23.16
19.453016891272114,23.17
19.479394551999466,23.18
19.505791617650857,23.19
19.53219599710909,23.2
19.55860886190643,23.21
19.585034603869357,23.22
19.611477590058296,23.23
19.637965334898645,23.240000000000002
19.664490674858868,23.25
19.691049122409574,23.26
19.71763903313389,23.27
19.74426062375255,23.28
19.770914865490226,23.29
19.797594039961176,23.3
19.82429551114043,23.31
19.85102229957846,23.32
19.877777722554463,23.330000000000002
19.904563839637326,23.34
19.931373076197893,23.35
19.958205869985633,23.36
19.985064324449894,23.37
20.01194975660987,23.38
20.03886073755241,23.39
20.065785748443613,23.400000000000002
20.092721885043147,23.41
20.119665663279267,23.42
20.146617164887815,23.43
20.17357653179839,23.44
20.200535401764895,23.45
20.227493119565494,23.46
20.254450624235556,23.47
20.28140842665558,23.48
20.308366022508824,23.490000000000002
20.335314819527678,23.5
20.36225424581784,23.51
20.389183700603542,23.52
20.41616793468341,23.53
20.443208826395708,23.54
20.470283574859895,23.55
20.49738229742953,23.56
20.52450283325679,23.57
20.551646415394092,23.580000000000002
20.578815028998697,23.59
20.606002869366396,23.6
20.6332112979531,23.61
20.660442794612763,23.62
20.687698944362875,23.63
20.714980133008968,23.64
20.742278701570655,23.650000000000002
20.769594018764653,23.66
20.796926690781522,23.67
20.824276599876796,23.68
20.85164031207128,23.69
20.879009612327785,23.7
20.90638403380604,23.71
20.933764586246777,23.72
20.961151535446458,23.73
20.988537732765536,23.740000000000002
21.015922694160828,23.75
21.043307261352,23.76
21.07069186024266,23.77
21.09807602928177,23.78
21.125452578490858,23.79
21.152821259982044,23.8
21.18018421203404,23.81
21.207565209131847,23.82
21.234963977071253,23.830000000000002
21.262370405263688,23.84
21.289782223474297,23.85
21.317200444523266,23.86
21.344626963019923,23.87
21.372063338273204,23.88
21.399504678318362,23.89
21.42695239823684,23.900000000000002
21.454408987215658,23.91
21.48187624249126,23.92
21.509355003684394,23.93
21.53684519785128,23.94
21.56434056918369,23.95
21.591841128670783,23.96
21.619348095783202,23.97
21.646862193060926,23.98
21.674383162081,23.990000000000002
21.701904667095523,24.0
21.729425061800434,24.01
21.756945545604765,24.02
21.784467223676216,24.03
21.811990107545807,24.04
21.839508312554194,24.05
21.86702174672144,24.060000000000002
21.894531479413004,24.07
21.92203820954645,24.080000000000002
21.949542794432332,24.09
21.97705688502158,24.1
22.004576112588907,24.11
22.032099248962755,24.12
22.05962655215303,24.13
22.087158869173567,24.14
22.114696852860895,24.150000000000002
22.14223607937721,24.16
22.169777821721507,24.17
22.19732438938307,24.18
22.224877542374557,24.19
22.252438243650168,24.2
22.28000655386352,24.21
22.307577394198887,24.22
22.33515106611708,24.23
22.362727861776783,24.240000000000002
22.390308767952806,24.25
22.417894295410253,24.26
22.445484046035958,24.27
22.47307273846704,24.28
22.50066034829327,24.29
22.528247898326455,24.3
22.555836043740655,24.310000000000002
22.583424863284904,24.32
22.61101366904332,24.330000000000002
22.6385972483726,24.34
22.66617559901665,24.35
22.693749795200418,24.36
22.7213205859454,24.37
22.749525883384997,24.38
22.779849961490086,24.39
22.811679780343837,24.400000000000002
22.84392369050416,24.41
22.874431675112984,24.42
22.902860076800255,24.43
22.928356163643837,24.44
22.950409250109384,24.45
22.969164014795805,24.46
22.98550578951742,24.47
23.00020942053773,24.48
23.013839496854843,24.490000000000002
23.026754967221343,24.5
23.03915289989311,24.51
23.05112074733802,24.52
23.06268206001547,24.53
23.073830192578146,24.54
23.086623203178124,24.55
23.10182739065055,24.560000000000002
23.1196741570531,24.57
23.140243112621267,24.580000000000002
23.163502135596698,24.59
23.188651454778714,24.6
23.214728297584124,24.61
23.240723143905747,24.62
23.264579193833832,24.63
23.28636917051577,24.64
23.30554514069566,24.650000000000002
23.322042328217954,24.66
23.336293952596492,24.67
23.348763707482842,24.68
23.360051977811782,24.69
23.37066377184782,24.7
23.380955216221395,24.71
23.391134720090538,24.72
23.401293160863847,24.73
23.411442615205836,24.740000000000002
23.42155122582483,24.75
23.431568998795722,24.76
23.441444001524342,24.77
23.451130732619617,24.78
23.460593110086908,24.79
23.46980431520581,24.8
23.478745168982844,24.810000000000002
23.487402117939038,24.82
23.495765411920992,24.830000000000002
23.50382771112663,24.84
23.511974043350886,24.85
23.520282350863198,24.86
23.528485659522197,24.87
23.536451777164363,24.88
23.54412531854059,24.89
23.551474849024903,24.900000000000002
23.55846735133289,24.91
23.56506460826789,24.92
23.571248554731614,24.93
23.57701468420122,24.94
23.58236628141085,24.95
23.587310394056363,24.96
23.591855311245702,24.97
23.596005237387317,24.98
23.599743975753455,24.990000000000002
23.603059205015267,25.0
23.605944832602955,25.01
23.608409325674792,25.02
23.61047048295429,25.03
23.612146124868616,25.04
23.613448570470702,25.05
23.614386162572874,25.060000000000002
23.61500497912602,25.07
23.615363759007632,25.080000000000002
23.615505986615958,25.09
23.61548262934412,25.1
23.61537324314252,25.11
23.6152290640085,25.12
23.61507826481257,25.13
23.614933305600303,25.14
23.614797413284236,25.150000000000002
23.61466941271601,25.16
23.614546856337853,25.17
23.61442772120521,25.18
23.61431106677185,25.19
23.614197050791457,25.2
23.614086632052242,25.21
23.613981189106298,25.22
23.613882186165924,25.23
23.61379094007981,25.240000000000002
23.613708492183275,25.25
23.6136355633774,25.26
23.61357256328454,25.27
23.6135196273134,25.28
23.613476662867868,25.29
23.613443393760758,25.3
23.61341939811003,25.310000000000002
23.613404138991516,25.32
23.613396989123753,25.330000000000002
23.61339725144185,25.34
23.613404177189423,25.35
23.61341698260412,25.36
23.613434864702885,25.37
23.613457016242187,25.38
23.613482639676608,25.39
23.613510959845158,25.400000000000002
23.613541235129546,25.41
23.613572766902866,25.42
23.613604907181795,25.43
23.61363706448412,25.44
23.613668707965534,25.45
23.6136993699596,25.46
23.61372864707586,25.47
23.613756200026142,25.48
23.61378175235359,25.490000000000002
23.613805088235342,25.5
23.613826049522103,25.51
23.61384453216696,25.52
23.613860482183615,25.53
23.613873891261296,25.54
23.613884792149946,25.55
23.61389325391672,25.560000000000002
23.61389937716138,25.57
23.613903289267075,25.580000000000002
23.613905139750816,25.59
23.613905095768736,25.6
23.61390333782157,25.61
23.613900055697695,25.62
23.61389544468405,25.63
