distanceNew,timeNew
18.68167331398821,0.01
18.68167323985651,0.02
18.68167306642417,0.03
18.681673746867997,0.04
18.681673376730387,0.05
18.6816738659045,0.06
18.680686244058208,0.07
18.680640345746625,0.08
18.679680888286825,0.09
18.678786280859427,0.1
18.6780412843959,0.11
18.677446260252925,0.12
18.676964282706642,0.13
18.67647405917772,0.14
18.67603198303991,0.15
18.675622317292056,0.16
18.675231134894766,0.17
18.674845596021925,0.18
18.674459670136173,0.19
18.674069041322735,0.2
18.673673593965187,0.21
18.6732712393215,0.22
18.672864931524337,0.23
18.672450624166206,0.24
18.6720280105443,0.25
18.67159757084113,0.26
18.671160469105242,0.27
18.670724826063033,0.28
18.670314606548914,0.29
18.66981515929336,0.3
18.66907709452591,0.31
18.6679847791126,0.32
18.6664752985637,0.33
18.664533698062073,0.34
18.662163435875463,0.35000000000000003
18.659376869136693,0.36
18.656184756789173,0.37
18.652595243130076,0.38
18.648613804397616,0.39
18.644241253915876,0.4
18.63947442459963,0.41000000000000003
18.63435786066744,0.42
18.62885048205256,0.43
18.622933815856857,0.44
18.616603005556986,0.45
18.609857797666344,0.46
18.602702525182785,0.47000000000000003
18.59513739111609,0.48
18.587164089839504,0.49
18.578783839522178,0.5
18.569996428660883,0.51
18.56080312943323,0.52
18.55120289573045,0.53
18.54119624652516,0.54
18.530782434192815,0.55
18.51996330207079,0.56
18.508737611343182,0.5700000000000001
18.497107738062237,0.58
18.48507422407885,0.59
18.472635836949433,0.6
18.459795181455416,0.61
18.446551466771982,0.62
18.43290713901788,0.63
18.418862748927854,0.64
18.404419776997717,0.65
18.389577638378853,0.66
18.374336673998684,0.67
18.35869921051417,0.68
18.342664833244203,0.6900000000000001
18.32625628533294,0.7000000000000001
18.30958990941547,0.71
18.292783165154013,0.72
18.27591977913576,0.73
18.259046934418173,0.74
18.242186318665507,0.75
18.225343250342213,0.76
18.20851425749434,0.77
18.1916947536974,0.78
18.174879420799623,0.79
18.15806657845946,0.8
18.141255761389033,0.81
18.124447264359773,0.8200000000000001
18.107642599858416,0.8300000000000001
18.090843830816706,0.84
18.074053994067576,0.85
18.057274874176596,0.86
18.040506851301462,0.87
18.02375081611052,0.88
18.007008180233843,0.89
17.9902771479417,0.9
17.973558494317945,0.91
17.956851791963903,0.92
17.94015782047547,0.93
17.923474781462076,0.9400000000000001
17.90680495991129,0.9500000000000001
17.89014620572558,0.96
17.873498043713642,0.97
17.856857997181457,0.98
17.840227361452037,0.99
17.823601630054473,1.0
17.806980793972738,1.01
17.790363423489552,1.02
17.77374831935685,1.03
17.757134900097057,1.04
17.740522644661358,1.05
17.723910832806116,1.06
17.707294712382218,1.07
17.690676758701795,1.08
17.674054645672797,1.09
17.657430894349428,1.1
17.640804467799335,1.11
17.62417662173068,1.12
17.60754823256029,1.1300000000000001
17.590914514987265,1.1400000000000001
17.57427840950712,1.1500000000000001
17.5576366483137,1.16
17.540990766627605,1.17
17.524338841681523,1.18
17.507682846643032,1.19
17.491024756194427,1.2
17.474360788763274,1.21
17.45769471443487,1.22
17.441024617331788,1.23
17.4243524821767,1.24
17.4076765520896,1.25
17.390999025122916,1.26
17.374321809122286,1.27
17.357641445103514,1.28
17.34096030930217,1.29
17.324278879494805,1.3
17.307597565202286,1.31
17.290914858769234,1.32
17.274234988971237,1.33
17.25755461534353,1.34
17.240877825428203,1.35
17.224198474183904,1.36
17.20752207563422,1.37
17.19084493516193,1.3800000000000001
17.174167389260823,1.3900000000000001
17.157491739836807,1.4000000000000001
17.140816444702644,1.41
17.124141776860647,1.42
17.10746791796547,1.43
17.09079498272691,1.44
17.074123019949518,1.45
17.057452048449377,1.46
17.040779687442217,1.47
17.024111396351724,1.48
17.00744365087339,1.49
16.990780160504674,1.5
16.974116907415137,1.51
16.957457522103237,1.52
16.94079612428722,1.53
16.924136397643537,1.54
16.907476317734442,1.55
16.89081769129818,1.56
16.874157323752407,1.57
16.857498318766883,1.58
16.840838336114455,1.59
16.824177604389277,1.6
16.807518333534702,1.61
16.790856912894917,1.62
16.774195253590165,1.6300000000000001
16.757533290916292,1.6400000000000001
16.740869022740434,1.6500000000000001
16.724206175024552,1.6600000000000001
16.707538942000543,1.67
16.69087297099467,1.68
16.674204393838927,1.69
16.657535074453907,1.7
16.64086498929306,1.71
16.62419383054644,1.72
16.607522763385848,1.73
16.590853828267072,1.74
16.57418496387223,1.75
16.557516023656447,1.76
16.54084886445035,1.77
16.524181601612092,1.78
16.50751423306939,1.79
16.49084666693594,1.8
16.474179002269537,1.81
16.457513309997417,1.82
16.440845933840205,1.83
16.424178942496837,1.84
16.407514377723192,1.85
16.39085052652469,1.86
16.37418573153124,1.87
16.35752326424764,1.8800000000000001
16.340860491722047,1.8900000000000001
16.32419700296086,1.9000000000000001
16.3075327479675,1.9100000000000001
16.290867920526658,1.92
16.274202806345627,1.93
16.25753767794379,1.94
16.240870838647794,1.95
16.22420624260569,1.96
16.207542064409708,1.97
16.190876440579615,1.98
16.174211306029004,1.99
16.157546674179997,2.0
16.140882572408795,2.0100000000000002
16.12421947234586,2.02
16.107553965918168,2.0300000000000002
16.090891551958823,2.04
16.074226668199124,2.05
16.057563287074466,2.06
16.0408995655731,2.07
16.0242354736709,2.08
16.00757094851434,2.09
15.990903995534449,2.1
15.974236455742542,2.11
15.957568265521687,2.12
15.940897451142407,2.13
15.924225976524717,2.14
15.90755200080855,2.15
15.890876914492724,2.16
15.874202862892263,2.17
15.857532024184426,2.18
15.84086415781719,2.19
15.82419708662179,2.2
15.807532536961247,2.21
15.790868513442598,2.22
15.77420305491055,2.23
15.75753803743035,2.24
15.740873436616367,2.25
15.724209239521512,2.2600000000000002
15.707543522765143,2.27
15.690880101642614,2.2800000000000002
15.674215174781594,2.29
15.657550668795734,2.3000000000000003
15.640886621412093,2.31
15.624223076742561,2.32
15.607560037837427,2.33
15.590897572397777,2.34
15.574235039764938,2.35
15.557574204227258,2.36
15.540911233099575,2.37
15.524251846361693,2.38
15.507590302360013,2.39
15.490928469847567,2.4
15.474268241498825,2.41
15.45760572291274,2.42
15.440942734819929,2.43
15.42428112916794,2.44
15.407618959193588,2.45
15.390954313264254,2.46
15.374291087200472,2.47
15.357627465982864,2.48
15.340963544277901,2.49
15.324299392563539,2.5
15.307633163504338,2.5100000000000002
15.290968726252611,2.52
15.27430422651983,2.5300000000000002
15.257639717911434,2.54
15.240975267330104,2.5500000000000003
15.224309038691352,2.56
15.207644934564124,2.57
15.190979237487085,2.58
15.174313959675363,2.59
15.15764920848041,2.6
15.140984509737704,2.61
15.124321392696706,2.62
15.107661888000376,2.63
15.091001855162594,2.64
15.074344436366957,2.65
15.057685390036093,2.66
15.041028301214157,2.67
15.024367933600853,2.68
15.007707886763587,2.69
14.991045973849996,2.7
14.974384376989061,2.71
14.95771960332684,2.72
14.94105571316162,2.73
14.924391005700944,2.74
14.907723763194257,2.75
14.891056050550342,2.7600000000000002
14.874387602438285,2.77
14.857719912384868,2.7800000000000002
14.841053186635836,2.79
14.824389172217638,2.8000000000000003
14.807723874529636,2.81
14.791060988680117,2.82
14.774398572370409,2.83
14.757734716638051,2.84
14.741071366238783,2.85
14.724408566728684,2.86
14.707746382182172,2.87
14.69108483923703,2.88
14.674423871935797,2.89
14.65776145034352,2.9
14.641101251286681,2.91
14.62444128801857,2.92
14.607781139114572,2.93
14.59112069654575,2.94
14.574459928350402,2.95
14.557798833512694,2.96
14.541137384002663,2.97
14.524475505106867,2.98
14.507815033497785,2.99
14.491152098078555,3.0
14.47449048598616,3.0100000000000002
14.457826431439694,3.02
14.441163848926147,3.0300000000000002
14.424500930937745,3.04
14.407835848316768,3.0500000000000003
14.391172476027714,3.06
14.374508952178937,3.0700000000000003
14.35784532229449,3.08
14.341179726173644,3.09
14.32451607416952,3.1
14.307853033546628,3.11
14.291188873312022,3.12
14.27452740265098,3.13
14.257864728164144,3.14
14.241204192759065,3.15
14.22454320394245,3.16
14.207885857372903,3.17
14.191228355768532,3.18
14.174574523600779,3.19
14.157920609598863,3.2
14.141268630609536,3.21
14.12461873727388,3.22
14.107969180988114,3.23
14.091320439377936,3.24
14.074670416615746,3.25
14.058021620492795,3.2600000000000002
14.041370051053786,3.27
14.024715928949151,3.2800000000000002
14.00806146605996,3.29
13.991405158586433,3.3000000000000003
13.974745543630693,3.31
13.958086828331561,3.3200000000000003
13.941425513383905,3.33
13.92476564777172,3.34
13.908103598816082,3.35
13.891441421648919,3.36
13.874777334540566,3.37
13.858115062816635,3.38
13.841453604160217,3.39
13.824795050131018,3.4
13.808135579418156,3.41
13.791479001746824,3.42
13.77482344110774,3.43
13.758166914058895,3.44
13.741513062627293,3.45
13.724859768657417,3.46
13.708204921128901,3.47
13.691552141745486,3.48
13.67489743477655,3.49
13.65824254331626,3.5
13.64158923130703,3.5100000000000002
13.624933544350855,3.52
13.60827920514146,3.5300000000000002
13.591622346184014,3.54
13.57496483399951,3.5500000000000003
13.558308537972415,3.56
13.541649633101668,3.5700000000000003
13.524990133578962,3.58
13.508332159419622,3.59
13.491672090959213,3.6
13.475012000778191,3.61
13.458350116258543,3.62
13.44169036029757,3.63
13.42502919657082,3.64
13.408369924006001,3.65
13.391710622858277,3.66
13.375051438215142,3.67
13.358394455157427,3.68
13.341736024580435,3.69
13.325080116538224,3.7
13.308424956682247,3.71
13.29177046505099,3.72
13.275114565002253,3.73
13.258460873882662,3.74
13.241805087208844,3.75
13.225151903304894,3.7600000000000002
13.208497492291148,3.77
13.191845354112106,3.7800000000000002
13.175190858907959,3.79
13.158535934072647,3.8000000000000003
13.141879312917116,3.81
13.125220858748415,3.8200000000000003
13.108562675013598,3.83
13.091903076961001,3.84
13.075242422281447,3.85
13.05858169824261,3.86
13.041924998346792,3.87
13.025269144022177,3.88
13.00861770976741,3.89
12.991966467186623,3.9
12.97531885540676,3.91
12.958670582903233,3.92
12.942021594899828,3.93
12.92537150424287,3.94
12.908720525027775,3.95
12.892067103750964,3.96
12.875415391913968,3.97
12.858761841051953,3.98
12.842108598321326,3.99
12.825455242362002,4.0
12.808801551812861,4.01
12.7921492860762,4.0200000000000005
12.775496420245803,4.03
12.758842849249534,4.04
12.742188481514837,4.05
12.725533241174643,4.0600000000000005
12.708878977678175,4.07
12.69222184366309,4.08
12.675563702289066,4.09
12.658904520607855,4.1
12.642246193465489,4.11
12.625584904975927,4.12
12.60892460451937,4.13
12.592264531290878,4.14
12.575608829580927,4.15
12.558955245032848,4.16
12.542301488909374,4.17
12.525650881871822,4.18
12.508999156802737,4.19
12.492345994281516,4.2
12.475689841475704,4.21
12.45903496117737,4.22
12.442379812170945,4.23
12.425724656742187,4.24
12.40906777680541,4.25
12.392413131707146,4.26
12.375756931848677,4.2700000000000005
12.359100752571067,4.28
12.3424467935984,4.29
12.325791109690075,4.3
12.309137295279337,4.3100000000000005
12.29248133547543,4.32
12.275826888669283,4.33
12.259168117175976,4.34
12.242508920539263,4.3500000000000005
12.22585053810449,4.36
12.209189041159236,4.37
12.192530206806124,4.38
12.175868396225408,4.39
12.159207738394368,4.4
12.14254937064047,4.41
12.125893577459259,4.42
12.109237950748867,4.43
12.092586285449,4.44
12.07593450995694,4.45
12.059286178454885,4.46
12.042637241698511,4.47
12.025989384023617,4.48
12.009342377324554,4.49
11.992695871695837,4.5
11.976048533230122,4.51
11.959398348379429,4.5200000000000005
11.942747561989748,4.53
11.926096366155617,4.54
11.909446778825881,4.55
11.89279488582231,4.5600000000000005
11.87614434248428,4.57
11.859494990729807,4.58
11.842842881165458,4.59
11.82618980925263,4.6000000000000005
11.809537597049536,4.61
11.792882365493796,4.62
11.776227886991148,4.63
11.759570320614213,4.64
11.74291155970087,4.65
11.726253515162037,4.66
11.709592393769313,4.67
11.692932042576999,4.68
11.676268684338797,4.69
11.659606434725813,4.7
11.642942047451918,4.71
11.626281614740227,4.72
11.609623149504547,4.73
11.59296609619856,4.74
11.576308120494017,4.75
11.559652818595525,4.76
11.542998187960102,4.7700000000000005
11.526344063584336,4.78
11.509689465310421,4.79
11.493032563786983,4.8
11.476377510379697,4.8100000000000005
11.459720753441516,4.82
11.443066173396248,4.83
11.426411671540226,4.84
11.409755114730894,4.8500000000000005
11.39310012580089,4.86
11.376442740937836,4.87
11.359782845096957,4.88
11.343122255645818,4.89
11.326458995920042,4.9
11.30979302627339,4.91
11.293128089568539,4.92
11.276464171249142,4.93
11.259799375963627,4.94
11.24313563836161,4.95
11.226473269272768,4.96
11.209813171228678,4.97
11.193155317703232,4.98
11.176499112174088,4.99
11.15984217557626,5.0
11.143188076892157,5.01
11.126532893329856,5.0200000000000005
11.1098784628429,5.03
11.093226604903666,5.04
11.076573393678443,5.05
11.059920529720468,5.0600000000000005
11.043269722492287,5.07
11.026616934964427,5.08
11.009965520655161,5.09
10.993313669293121,5.1000000000000005
10.976659433410827,5.11
10.960006515294342,5.12
10.943350977370333,5.13
10.926694619923868,5.14
10.910037357990593,5.15
10.893381036937928,5.16
10.876721800151769,5.17
10.860061532788517,5.18
10.843400232825589,5.19
10.826737908639156,5.2
10.810074583234233,5.21
10.793410294786808,5.22
10.776745379236893,5.23
10.760080766843794,5.24
10.743420194119965,5.25
10.726761103631757,5.26
10.710101058629862,5.2700000000000005
10.69344370572418,5.28
10.676787058260997,5.29
10.660131062010665,5.3
10.643475643100675,5.3100000000000005
10.626822440213582,5.32
10.610166126880156,5.33
10.593510543901496,5.34
10.576854214826295,5.3500000000000005
10.560197549064053,5.36
10.543538921358437,5.37
10.526882259240367,5.38
10.510225488026565,5.39
10.493566596630785,5.4
10.476908911882571,5.41
10.460250348557317,5.42
10.443588946620984,5.43
10.42692660744163,5.44
10.41026333341933,5.45
10.393597227320353,5.46
10.376928305343853,5.47
10.360256485845472,5.48
10.343586091567701,5.49
10.326917305308845,5.5
10.310250760625964,5.51
10.293586914318777,5.5200000000000005
10.276925408321384,5.53
10.260267440525368,5.54
10.243610671287609,5.55
10.226954963605227,5.5600000000000005
10.210300322997298,5.57
10.19364485926749,5.58
10.176992349198448,5.59
10.160338718103311,5.6000000000000005
10.143686346081525,5.61
10.127031074344526,5.62
10.110377017216122,5.63
10.093722643980227,5.64
10.077066329178399,5.65
10.060411952132277,5.66
10.043755516070618,5.67
10.027098712851993,5.68
10.01044327206016,5.69
9.99378524505546,5.7
9.977126445769796,5.71
9.960466804399937,5.72
9.94380436693945,5.73
9.92714292118471,5.74
9.910480555674747,5.75
9.893817256933605,5.76
9.877153028508568,5.7700000000000005
9.860487892695119,5.78
9.843821843495979,5.79
9.827153130462328,5.8
9.810485894106291,5.8100000000000005
9.793818481884541,5.82
9.77715294965783,5.83
9.760485551102256,5.84
9.743820130225629,5.8500000000000005
9.727152885208042,5.86
9.710487650186254,5.87
9.693820636075854,5.88
9.677155693767595,5.89
9.660490963137613,5.9
9.643826498378251,5.91
9.627162362477716,5.92
9.61049684542287,5.93
9.593833213980998,5.94
9.577169351470465,5.95
9.560503299372993,5.96
9.543836967652677,5.97
9.527170360774221,5.98
9.51050156309186,5.99
9.493830552104681,6.0
9.477157100126803,6.01
9.460485717779418,6.0200000000000005
9.44381650423181,6.03
9.427149369564422,6.04
9.410482311563378,6.05
9.393817185007439,6.0600000000000005
9.377152241452572,6.07
9.36048922370055,6.08
9.343827684737024,6.09
9.327165068017283,6.1000000000000005
9.310504830688355,6.11
9.293843213171634,6.12
9.2771835850196,6.13
9.260522126482753,6.140000000000001
9.243862731181963,6.15
9.227201609528613,6.16
9.210540623647303,6.17
9.193879673155633,6.18
9.177218636689403,6.19
9.160557386878935,6.2
9.143893900228692,6.21
9.127231890951762,6.22
9.110567465882593,6.23
9.093902421101358,6.24
9.077236893932312,6.25
9.06057086261941,6.26
9.043904272407916,6.2700000000000005
9.027238990810382,6.28
9.010573100062375,6.29
8.993906609165688,6.3
8.977237650334475,6.3100000000000005
8.96057011692178,6.32
8.943902383626854,6.33
8.927235679105605,6.34
8.910569931173882,6.3500000000000005
8.893904853394767,6.36
8.877240304696329,6.37
8.86057823732001,6.38
8.843915007758847,6.390000000000001
8.827254656945435,6.4
8.810593611059314,6.41
8.793935916100382,6.42
8.777279879446278,6.43
8.760623802875898,6.44
8.743971701695397,6.45
8.727321867813734,6.46
8.710674506166503,6.47
8.694029824569238,6.48
8.677386129814067,6.49
8.660747460086759,6.5
8.644112133191818,6.51
8.627478479339631,6.5200000000000005
8.61084891859408,6.53
8.594224645827605,6.54
8.577601866714204,6.55
8.560984661980095,6.5600000000000005
8.544369529215476,6.57
8.527758658106478,6.58
8.51115041856546,6.59
8.494545052670484,6.6000000000000005
8.477944397990427,6.61
8.461344219702802,6.62
8.444747416755412,6.63
8.428156495982227,6.640000000000001
8.411569142582646,6.65
8.394988485148978,6.66
8.378411930010813,6.67
8.361836968666628,6.68
8.34526308197132,6.69
8.32869172709766,6.7
8.312118560921284,6.71
8.29554564437498,6.72
8.278970798965657,6.73
8.262398085827755,6.74
8.245834046340685,6.75
8.229277908300425,6.76
8.212730107945443,6.7700000000000005
8.19618893088066,6.78
8.179658333387737,6.79
8.163136582661263,6.8
8.146623906412884,6.8100000000000005
8.130118682827321,6.82
8.113625045229814,6.83
8.097141417102687,6.84
8.080668106933427,6.8500000000000005
8.06420528534706,6.86
8.04775296856389,6.87
8.031308714005759,6.88
8.014875364097035,6.890000000000001
7.998447864888182,6.9
7.982022479110956,6.91
7.9655999801799116,6.92
7.949181479839449,6.93
7.932762526148512,6.94
7.916344458723811,6.95
7.8999244248123235,6.96
7.8835070364858995,6.97
7.867090202969878,6.98
7.850673420847805,6.99
7.8342571710764215,7.0
7.817855793169129,7.01
7.801470709545185,7.0200000000000005
7.785107561006928,7.03
7.768764720269095,7.04
7.752439513467341,7.05
7.7361309190074685,7.0600000000000005
7.719837890246102,7.07
7.703561058951022,7.08
7.687298194985868,7.09
7.671048011986082,7.1000000000000005
7.65481309065129,7.11
7.638591920597769,7.12
7.622384464371992,7.13
7.6061921255383504,7.140000000000001
7.590012052741084,7.15
7.573838611079565,7.16
7.557676459148443,7.17
7.541528884408248,7.18
7.525392572383716,7.19
7.509266092095119,7.2
7.49314634133502,7.21
7.4770342413819355,7.22
7.460925097586772,7.23
7.4448219348002365,7.24
7.428722053894375,7.25
7.412625917513159,7.26
7.396547310655846,7.2700000000000005
7.38049637239194,7.28
7.364473213908368,7.29
7.348476255608241,7.3
7.332509154856592,7.3100000000000005
7.316569862499262,7.32
7.300656427858615,7.33
7.284772746327475,7.34
7.268917273516868,7.3500000000000005
7.253084009022714,7.36
7.237269535293807,7.37
7.221477753875802,7.38
7.205707121265755,7.390000000000001
7.189957779157593,7.4
7.174227505712214,7.41
7.158519540783331,7.42
7.142830802146972,7.43
7.127157704359341,7.44
7.11149584006236,7.45
7.09584417514129,7.46
7.0801974070427836,7.47
7.0645565348812,7.48
7.048920828453442,7.49
7.033289521115407,7.5
7.017659964032193,7.51
7.002037046151479,7.5200000000000005
6.98644305408283,7.53
6.970880908632265,7.54
6.955360461602926,7.55
6.939882627761772,7.5600000000000005
6.924443152731919,7.57
6.9090468131327905,7.58
6.893687641166844,7.59
6.878369699758921,7.6000000000000005
