distanceNew,timeNew
6.863089250698587,7.61
6.847844683021614,7.62
6.83263260475494,7.63
6.817453083012721,7.640000000000001
6.802304614090252,7.65
6.787191214403361,7.66
6.772112620440715,7.67
6.757058516175299,7.68
6.742015078968214,7.69
6.7269819459608655,7.7
6.71195947179364,7.71
6.696948159913515,7.72
6.681946138110904,7.73
6.666952999351521,7.74
6.651970032571962,7.75
6.636994093710184,7.76
6.622017709449551,7.7700000000000005
6.607039281703584,7.78
6.592102482404445,7.79
6.577224480723378,7.8
6.562403251137358,7.8100000000000005
6.547641031645549,7.82
6.532930156300221,7.83
6.518268069440143,7.84
6.5036467164226925,7.8500000000000005
6.489068011966539,7.86
6.474534648220289,7.87
6.460043593648262,7.88
6.445599209837671,7.890000000000001
6.4311998085575235,7.9
6.416842829714153,7.91
6.402523718180361,7.92
6.388235656386776,7.930000000000001
6.373981417119999,7.94
6.3597584882138545,7.95
6.345564261839409,7.96
6.331401421632946,7.97
6.317266449524257,7.98
6.303148437754179,7.99
6.289048223434862,8.0
6.274963297766253,8.01
6.260891651623933,8.02
6.246837014302342,8.03
6.232799585550071,8.040000000000001
6.218814311915549,8.05
6.204882662926669,8.06
6.191008744700343,8.07
6.17719064708657,8.08
6.163428702167086,8.09
6.149723613017848,8.1
6.136072892759374,8.11
6.122480456135712,8.120000000000001
6.1089361457774976,8.13
6.095438609321943,8.14
6.081988961491815,8.15
6.068586873326204,8.16
6.055237354532735,8.17
6.0419373027356045,8.18
6.0286967881507865,8.19
6.015478757381423,8.2
6.002279338048478,8.21
5.989095611101866,8.22
5.975931611595034,8.23
5.962788722727018,8.24
5.949664936677429,8.25
5.936559513102602,8.26
5.923464153063571,8.27
5.910374439848139,8.28
5.897288637730014,8.290000000000001
5.884208050480025,8.3
5.871191181137713,8.31
5.858261228864006,8.32
5.845411655894885,8.33
5.832630093402654,8.34
5.819911384960413,8.35
5.807253042555075,8.36
5.794658076161469,8.370000000000001
5.782126125070701,8.38
5.769656478786042,8.39
5.757253109557391,8.4
5.744903520811044,8.41
5.7326034660222955,8.42
5.72035711585161,8.43
5.708163259212363,8.44
5.696020372265454,8.45
5.683931660749638,8.46
5.671892001535122,8.47
5.659898845571614,8.48
5.647939261372555,8.49
5.636009393253522,8.5
5.62410672966092,8.51
5.612234873645398,8.52
5.60039121729223,8.53
5.588575745748608,8.540000000000001
5.576787878831819,8.55
5.565017800993356,8.56
5.553289564582345,8.57
5.541617758989908,8.58
5.5300051303127065,8.59
5.5184540486304785,8.6
5.5069665468542075,8.61
5.49554289430144,8.620000000000001
5.484188039862465,8.63
5.472889611827363,8.64
5.461647033708663,8.65
5.450463073550835,8.66
5.439340753580874,8.67
5.428288619425134,8.68
5.417284696235581,8.69
5.406322483719527,8.700000000000001
5.395400995538469,8.71
5.38451147990674,8.72
5.373652647929792,8.73
5.3628237393198805,8.74
5.352015403111639,8.75
5.341270665997679,8.76
5.330596990887672,8.77
5.319989573968846,8.78
5.309441604023045,8.790000000000001
5.298934253089248,8.8
5.288478739994938,8.81
5.278021492965039,8.82
5.267570133319629,8.83
5.257140871484497,8.84
5.246743962391224,8.85
5.236389595176131,8.86
5.226069205401779,8.870000000000001
5.215833954305024,8.88
5.205676983171221,8.89
5.195594214015739,8.9
5.185582547395331,8.91
5.175637233522179,8.92
5.165762179118337,8.93
5.155956419499682,8.94
5.146220391276199,8.950000000000001
5.136554290888842,8.96
5.126954853027676,8.97
5.117410522899851,8.98
5.107915940660159,8.99
5.098471205913739,9.0
5.089075000168738,9.01
5.079730787864267,9.02
5.070439325224566,9.03
5.06118684986449,9.040000000000001
5.051969877783821,9.05
5.042793492825506,9.06
5.033656345089251,9.07
5.024543794375472,9.08
5.015447821117958,9.09
5.006376563790837,9.1
4.997334779937506,9.11
4.988326961829921,9.120000000000001
4.979361323149135,9.13
4.970438452488885,9.14
4.961563019718108,9.15
4.952737956982551,9.16
4.943965508892255,9.17
4.9352386656735066,9.18
4.926569946399965,9.19
4.917964470152365,9.200000000000001
4.909424473054346,9.21
4.900951564711572,9.22
4.89254872705691,9.23
4.88421538471187,9.24
4.875952463224375,9.25
4.8677590632786805,9.26
4.8596391055476955,9.27
4.851590759375433,9.28
4.843612194637739,9.290000000000001
4.835704861159613,9.3
4.8278693119966025,9.31
4.820033115617004,9.32
4.812187794789079,9.33
4.804335703013721,9.34
4.796484284476326,9.35
4.78862218422896,9.36
4.780754366743886,9.370000000000001
4.772891890889123,9.38
4.765047152667774,9.39
4.757226557414462,9.4
4.749436863690394,9.41
4.741665950348318,9.42
4.733988291701153,9.43
4.726416453387811,9.44
4.718929610327186,9.450000000000001
4.711514487818785,9.46
4.704169332685785,9.47
4.696893679449798,9.48
4.689680870640564,9.49
4.682528753916199,9.5
4.6754411670205,9.51
4.668416558657012,9.52
4.661452726849566,9.53
4.654551694326048,9.540000000000001
4.647710120713169,9.55
4.6409242378667415,9.56
4.634195300765289,9.57
4.62751910610012,9.58
4.62089304846316,9.59
4.614313154089155,9.6
4.607775494100091,9.61
4.601236777192813,9.620000000000001
4.5946942140264735,9.63
4.588139914474122,9.64
4.581582944237475,9.65
4.575036270780347,9.66
4.56850979103908,9.67
4.56201533248193,9.68
4.555557788252878,9.69
4.5491425280338875,9.700000000000001
4.542774318440163,9.71
4.536457481060882,9.72
4.530195655207017,9.73
4.523990765088503,9.74
4.517848704893566,9.75
4.511770221059675,9.76
4.505757453761668,9.77
4.499811701310856,9.78
4.493932464810309,9.790000000000001
4.488123374824847,9.8
4.482402726933515,9.81
4.476701950879209,9.82
4.47100616582089,9.83
4.465321363154721,9.84
4.459649987989599,9.85
4.453996592115824,9.86
4.448360061787997,9.870000000000001
4.4427062621506,9.88
4.437074790638207,9.89
4.431483627281614,9.9
4.425940457187402,9.91
4.4204808596060134,9.92
4.4149919271010845,9.93
4.40946416017642,9.94
4.403909807548791,9.950000000000001
4.398352015702289,9.96
4.3927790541133565,9.97
4.387296495993563,9.98
4.381926465862122,9.99
4.376657312536179,10.0
4.371476454476234,10.01
4.366377112629011,10.02
4.361352684958103,10.03
4.3564005450720975,10.040000000000001
4.3515184809901,10.05
4.346702714699165,10.06
4.341953797718447,10.07
4.337267201315979,10.08
4.332638608900872,10.09
4.328067023564418,10.1
4.323546289842089,10.11
4.319075345785526,10.120000000000001
4.314657040333274,10.13
4.310246915464039,10.14
4.3057606156280315,10.15
4.301198460174825,10.16
4.296585731572847,10.17
4.291944991804941,10.18
4.287296221342765,10.19
4.282650713788837,10.200000000000001
4.278014947538126,10.21
4.273390436818191,10.22
4.2687826686532135,10.23
4.264193016413809,10.24
4.259623474652834,10.25
4.255079141011091,10.26
4.25056011241836,10.27
4.246069237408077,10.28
4.241607688111143,10.290000000000001
4.237175939555964,10.3
4.23275740921381,10.31
4.228407271285097,10.32
4.224138673640202,10.33
4.219948220946664,10.34
4.215827319180229,10.35
4.211773913230776,10.36
4.207783715555036,10.370000000000001
4.203854794319697,10.38
4.199986627306654,10.39
4.196200475025632,10.4
4.1924849569729234,10.41
4.1887372885488166,10.42
4.184951203711415,10.43
4.181182472837775,10.44
4.177327765677111,10.450000000000001
4.17337809260723,10.46
4.169354683854879,10.47
4.165277963014515,10.48
4.1611658373444405,10.49
4.157032610012332,10.5
4.152889648311566,10.51
4.148744855094471,10.52
4.144603482421024,10.53
4.140471770714242,10.540000000000001
4.136361332671253,10.55
4.132250445922607,10.56
4.128242835520272,10.57
4.124353522832051,10.58
4.120586907465198,10.59
4.11693033436551,10.6
4.113366069541208,10.61
4.109883199706611,10.620000000000001
4.10647144118039,10.63
4.103126657631798,10.64
4.099842448383031,10.65
4.096612390365939,10.66
4.093433479317878,10.67
4.090288587640638,10.68
4.087065587995901,10.69
4.083755710919986,10.700000000000001
4.080381965665771,10.71
4.076965506107959,10.72
4.07352369171883,10.73
4.070085981386868,10.74
4.0666633981117775,10.75
4.063255733626113,10.76
4.059867795540883,10.77
4.056505855829782,10.78
4.053176089513036,10.790000000000001
4.049884111910658,10.8
4.046633128993562,10.81
4.043427750022476,10.82
4.040267990460659,10.83
4.037154019587365,10.84
4.034087060768685,10.85
4.031087080082666,10.86
4.028155196475719,10.870000000000001
4.025286890479094,10.88
4.022475914368805,10.89
4.019720426478218,10.9
4.017015945154533,10.91
4.014359205821979,10.92
4.011749251566482,10.93
4.009182874291319,10.94
4.00665529713579,10.950000000000001
4.004058339452081,10.96
4.001407864033389,10.97
3.9987681506238038,10.98
3.9960269266381,10.99
3.9931739290286252,11.0
3.990229887594885,11.01
3.987218161386651,11.02
3.9841529858716216,11.03
3.9810484550778513,11.040000000000001
3.9779195862782935,11.05
3.9747977836482464,11.06
3.971697620048281,11.07
3.968620796087909,11.08
3.9655687789251015,11.09
3.962540053223004,11.1
3.959497861334558,11.11
3.9565628086801965,11.120000000000001
3.9537482472726126,11.13
3.951033729226336,11.14
3.9484000473404515,11.15
3.945852084047414,11.16
3.943381950247378,11.17
3.9409797429758164,11.18
3.938634808428395,11.19
3.9363389427909965,11.200000000000001
3.9340859303270856,11.21
3.9318898480213793,11.22
3.9297456827325448,11.23
3.927645630437196,11.24
3.925604029352669,11.25
3.9236146690572236,11.26
3.921673083257706,11.27
3.9197688451631327,11.28
3.9178939902954006,11.290000000000001
3.9160392891753957,11.3
3.9141971648799854,11.31
3.9123620652224202,11.32
3.9105349998253756,11.33
3.9087382728222053,11.34
3.9069774081682893,11.35
3.9052586982912993,11.36
3.9035889304247418,11.370000000000001
3.9019742606295433,11.38
3.9004217380759205,11.39
3.898937111039462,11.4
3.897525520090039,11.41
3.8961948282483823,11.42
3.894972473709736,11.43
3.893865495008169,11.44
3.8928768322234912,11.450000000000001
3.8920070128321536,11.46
3.891256746996452,11.47
3.890619639885006,11.48
3.889984587344439,11.49
3.889330171883223,11.5
3.888663695229032,11.51
3.8880563782153548,11.52
3.887380259303664,11.53
3.886608847954182,11.540000000000001
3.885749030293744,11.55
3.8848105977796217,11.56
3.8838011236587184,11.57
3.8827224174434765,11.58
3.8815738606990777,11.59
3.8803610311775008,11.6
3.8791151851311203,11.61
3.8778494160143646,11.620000000000001
3.876536409086008,11.63
3.875339897191403,11.64
3.8742844957792584,11.65
3.8733571372348843,11.66
3.8725391290648985,11.67
3.871822445525245,11.68
3.871225085156737,11.69
3.8707504325599857,11.700000000000001
3.8703963277035673,11.71
3.8701610601208407,11.72
3.8700424171604144,11.73
3.870033413516301,11.74
3.869998260238479,11.75
3.8702657058100676,11.76
3.870376825786586,11.77
3.8702894737830897,11.78
3.870019107031707,11.790000000000001
3.8696054125447206,11.8
3.869081855204821,11.81
3.8683468447133746,11.82
3.867831102410745,11.83
3.8675486764838127,11.84
3.8674587706841077,11.85
3.8675388607095464,11.86
3.8677568816432997,11.870000000000001
3.8680903014220487,11.88
3.8685286770217058,11.89
3.8690693145444417,11.9
3.8697115344694666,11.91
3.8704562038085744,11.92
3.8714068860133275,11.93
3.87226305541446,11.94
3.872985717919458,11.950000000000001
3.873842240771638,11.96
3.874879886060189,11.97
3.876086638910395,11.98
3.8774383589552706,11.99
3.878914876466068,12.0
3.8805025786955634,12.01
3.8821915498249373,12.02
3.8839773332933403,12.030000000000001
3.8858763176209505,12.040000000000001
3.8878854071243043,12.05
3.889927408451639,12.06
3.892222932944655,12.07
3.8947910634368967,12.08
3.8975936465558854,12.09
3.90058776259685,12.1
3.90374091987319,12.11
3.90703154424459,12.120000000000001
3.91044335055259,12.13
3.9139635800054804,12.14
3.9175811703081926,12.15
3.9212850857647377,12.16
3.925064791038372,12.17
3.9289102528103554,12.18
3.932812285854148,12.19
3.9367643937016967,12.200000000000001
3.9407816075276227,12.21
3.944861024175647,12.22
3.9489972348300753,12.23
3.9531869321619237,12.24
3.957429827816425,12.25
3.961750412066049,12.26
3.9660652823710363,12.27
3.970369953320085,12.280000000000001
3.9746809970661907,12.290000000000001
3.97901776789939,12.3
3.9833942354236767,12.31
3.9878203860512635,12.32
3.9923042410624587,12.33
3.9968526912231663,12.34
4.0014714355931345,12.35
4.0061651272539285,12.36
4.010762362267661,12.370000000000001
4.0152458868334895,12.38
4.0196560592583905,12.39
4.024015603150355,12.4
4.028331238207059,12.41
4.03260260435198,12.42
4.036828144464918,12.43
4.041006027350311,12.44
4.045135156250086,12.450000000000001
4.049215675442175,12.46
4.053248921887578,12.47
4.057236747512701,12.48
4.061183239128804,12.49
4.065093644408474,12.5
4.068977127400208,12.51
4.072862448680774,12.52
4.076760069107089,12.530000000000001
4.080645646761428,12.540000000000001
4.084622128052741,12.55
4.088711667509769,12.56
4.092912006479638,12.57
4.097218752953425,12.58
4.101629116484645,12.59
4.106144238438815,12.6
4.110767765371156,12.61
4.115499959657104,12.620000000000001
4.120181106167088,12.63
4.124787566733023,12.64
4.129332460835334,12.65
4.133832235360067,12.66
4.138349585547364,12.67
4.142707489834232,12.68
4.146878765479484,12.69
4.150880025443947,12.700000000000001
4.154734611517112,12.71
4.158483071256103,12.72
4.162145380066005,12.73
4.165729090423242,12.74
4.169242538186,12.75
4.172692858255305,12.76
4.176043651387772,12.77
4.179467036023648,12.780000000000001
4.182992444747464,12.790000000000001
4.1866281366251545,12.8
4.190360773518261,12.81
4.194176955796095,12.82
4.198071045093848,12.83
4.202040827378915,12.84
4.206088199891446,12.85
4.210215015223742,12.86
4.214445763518951,12.870000000000001
4.218792202972528,12.88
4.223047088486393,12.89
4.227178649465653,12.9
4.231200975052251,12.91
4.235132488114973,12.92
4.238999990855098,12.93
4.2427508071491005,12.94
4.246404837496123,12.950000000000001
4.249977215516806,12.96
4.253479111271865,12.97
4.256916364076891,12.98
4.260294392559973,12.99
4.263619634685827,13.0
4.266919586565854,13.01
4.270204244700001,13.02
4.273479058196226,13.030000000000001
4.27674503396955,13.040000000000001
4.280003502184392,13.05
4.283255595083029,13.06
4.286527492654363,13.07
4.289826300163914,13.08
4.293154080230407,13.09
4.296512297108965,13.1
4.299901540464779,13.11
4.303326893504781,13.120000000000001
4.306810753401867,13.13
4.310361027588549,13.14
4.313987418889532,13.15
4.317457061578529,13.16
4.320819999409235,13.17
4.324106586939532,13.18
4.3273559807401725,13.19
4.330577596902819,13.200000000000001
4.333772699505078,13.21
4.336941875451554,13.22
4.340083800556091,13.23
4.3432234486774615,13.24
4.346364756946622,13.25
4.349511198708736,13.26
4.352701544711582,13.27
4.355793468330518,13.280000000000001
4.358787922546602,13.290000000000001
4.361704441122051,13.3
4.364560847212176,13.31
4.367372199057773,13.32
4.370145569055524,13.33
4.37288825432748,13.34
4.375625917885902,13.35
4.3783221315982015,13.36
4.381156917630897,13.370000000000001
4.384157063433427,13.38
4.387301941610495,13.39
4.390589237638723,13.4
4.394015660051226,13.41
4.3973844157728985,13.42
4.400655275841866,13.43
4.403837862663401,13.44
4.406945749984649,13.450000000000001
4.409991170913166,13.46
4.4129771784479725,13.47
4.41590816116629,13.48
4.4188106777591285,13.49
4.421609810924241,13.5
4.424300764583034,13.51
4.426899325808587,13.52
4.429422268115434,13.530000000000001
4.431903197899237,13.540000000000001
4.43435622506956,13.55
4.436787265273483,13.56
4.439200863173305,13.57
4.441600242083028,13.58
4.444013219146487,13.59
4.446450849409897,13.6
4.4489150572967056,13.61
4.451411493054464,13.620000000000001
4.453964612408195,13.63
4.456580830329739,13.64
4.45926509548151,13.65
4.462017097712686,13.66
4.464696449192415,13.67
4.467287087776247,13.68
4.469808886596532,13.69
4.472275183943075,13.700000000000001
4.47469665542149,13.71
4.477079954300666,13.72
4.479448074655843,13.73
4.4818085552511295,13.74
4.484162275852569,13.75
4.486508574076903,13.76
4.488870437660613,13.77
4.491250915498698,13.780000000000001
4.493651175839109,13.790000000000001
4.496071806011828,13.8
4.498532532512887,13.81
4.501040869712312,13.82
4.503594579536971,13.83
4.506221508666819,13.84
4.508829916081544,13.85
4.5114265640475,13.86
4.514022624175371,13.870000000000001
4.516629216266276,13.88
4.519253882088686,13.89
4.521918453219404,13.9
4.5246307099528,13.91
4.527390240266274,13.92
4.530040569914953,13.93
4.53268478567199,13.94
4.535370841998553,13.950000000000001
4.538096596968529,13.96
4.540854612346604,13.97
4.543637841510616,13.98
4.5464609613816656,13.99
4.549321664720455,14.0
4.552213369653579,14.01
4.555132253726393,14.02
4.558105585265252,14.030000000000001
4.561025483231149,14.040000000000001
4.563877583764675,14.05
4.566678093257668,14.06
4.569445576836201,14.07
4.572215084184213,14.08
4.575000152687683,14.09
4.577801481075502,14.1
4.5806239528379225,14.11
4.583468022585268,14.120000000000001
4.586357297377264,14.13
4.589299690106446,14.14
4.592295501149259,14.15
4.595328917879378,14.16
4.598483969686688,14.17
4.601767075001197,14.18
4.6050809600570055,14.19
4.6083910601981986,14.200000000000001
4.6116885655046005,14.21
4.614997342605903,14.22
4.618319896683893,14.23
4.621656454855924,14.24
4.625003817147326,14.25
4.6283626510941485,14.26
4.631752125692281,14.27
4.635170868406356,14.280000000000001
4.638615937935972,14.290000000000001
4.642083282590263,14.3
4.645589810821196,14.31
4.649141711999367,14.32
4.652736234448613,14.33
4.656374195509728,14.34
4.660055609787084,14.35
4.663800500426155,14.36
4.667614765397294,14.370000000000001
4.671494684158348,14.38
4.675440205060369,14.39
4.679451397094556,14.4
4.6835490517832925,14.41
4.687733701227481,14.42
4.692007358588276,14.43
4.69636291221742,14.44
4.700746066220268,14.450000000000001
4.70515809776353,14.46
4.709601135391672,14.47
4.714095654476779,14.48
4.718570326360712,14.49
4.723016673148899,14.5
4.727457279061887,14.51
4.731904675361352,14.52
4.736357996895695,14.530000000000001
4.740817562187569,14.540000000000001
4.745283452276392,14.55
4.749755443274866,14.56
4.7542483264672795,14.57
4.758740896703668,14.58
4.763330921212179,14.59
4.768032388893349,14.6
4.772836522771566,14.61
4.777747459077184,14.620000000000001
4.782761862432076,14.63
4.7878674819239455,14.64
4.793060385909019,14.65
4.798335991692312,14.66
4.803690222278627,14.67
4.809140165557951,14.68
4.8147089483021075,14.69
4.820304712291733,14.700000000000001
4.825891944529685,14.71
4.83147400232258,14.72
4.837063054067269,14.73
4.842681101347914,14.74
4.848335498579273,14.75
4.8540265021491535,14.76
4.859747722328764,14.77
4.86550002245787,14.780000000000001
4.871280845577918,14.790000000000001
4.877107127272466,14.8
4.8829813982073516,14.81
4.888903505063143,14.82
4.894869788364042,14.83
4.900869180539406,14.84
4.906935618807834,14.85
4.913084314444321,14.86
4.919312329756042,14.870000000000001
4.925615603044841,14.88
4.931984204322977,14.89
4.9384176575771495,14.9
4.944909774745334,14.91
4.951462181596549,14.92
4.9580908137992585,14.93
4.964803889780536,14.94
4.971597806476765,14.950000000000001
4.978473340810992,14.96
4.9854335666621195,14.97
4.992475178882803,14.98
4.999589016053338,14.99
5.006786898663843,15.0
5.01406612432641,15.01
5.021420629172686,15.02
5.028845962012514,15.030000000000001
5.036333611315371,15.040000000000001
5.043881305596443,15.05
5.051485827325766,15.06
5.059147246391924,15.07
5.066877617201099,15.08
5.074675649034269,15.09
5.082541539356767,15.1
5.0904697734635125,15.11
5.098457425255861,15.120000000000001
5.10650441102068,15.13
5.114622368721349,15.14
5.12275705823426,15.15
