distanceNew,timeNew
5.1309029599302045,15.16
5.139080231584391,15.17
5.147296227576724,15.18
5.15556079747045,15.19
5.163877070824289,15.200000000000001
5.172242544501627,15.21
5.180659230997639,15.22
5.189159033634781,15.23
5.1977416158864855,15.24
5.206374517595858,15.25
5.215124722843747,15.26
5.224006523269682,15.27
5.233006683752621,15.280000000000001
5.2421077493951085,15.290000000000001
5.251297594819072,15.3
5.260568258073045,15.31
5.269909467361632,15.32
5.279321400792379,15.33
5.288794173337953,15.34
5.298325743884858,15.35
5.307916156852077,15.36
5.317558694169779,15.370000000000001
5.327262865946034,15.38
5.336997126078504,15.39
5.346765433730329,15.4
5.356564023719821,15.41
5.366400215394756,15.42
5.376273056755714,15.43
5.386191400310857,15.44
5.396148950010386,15.450000000000001
5.40615395803918,15.46
5.416203785205616,15.47
5.4262958352716195,15.48
5.4364435439428735,15.49
5.446691108052649,15.5
5.457041061378466,15.51
5.467484955894345,15.52
5.478026184093412,15.530000000000001
5.488665670408792,15.540000000000001
5.499391168737866,15.55
5.510195102252615,15.56
5.521071691151903,15.57
5.532012626881407,15.58
5.543021663730698,15.59
5.5540920655465795,15.6
5.565217376194169,15.610000000000001
5.576402452017299,15.620000000000001
5.587641571598507,15.63
5.5989290291948794,15.64
5.6102706550161505,15.65
5.6216613685544825,15.66
5.633096486911255,15.67
5.644582449988858,15.68
5.656111345078542,15.69
5.667690175658007,15.700000000000001
5.679314972231927,15.71
5.690985776200477,15.72
5.702698914987622,15.73
5.714462129708055,15.74
5.726279343399691,15.75
5.738131939265221,15.76
5.7500734075980695,15.77
5.762108493479214,15.780000000000001
5.7742270502568775,15.790000000000001
5.786413853252729,15.8
5.798667174668926,15.81
5.810976894372852,15.82
5.823338330556737,15.83
5.835747732066908,15.84
5.848195699385554,15.85
5.860707540639753,15.860000000000001
5.873293242707775,15.870000000000001
5.885935449838821,15.88
5.8986387636200215,15.89
5.911394504406106,15.9
5.924198516288981,15.91
5.9370476896705755,15.92
5.949939701308322,15.93
5.9628766034031555,15.94
5.975861626033802,15.950000000000001
5.988860301060315,15.96
6.001876924073025,15.97
6.014908460062185,15.98
6.027959988292258,15.99
6.041042683158895,16.0
6.054155248586812,16.01
6.067295663669767,16.02
6.080477969842297,16.03
6.093763760006516,16.04
6.107155045992807,16.05
6.120637449568448,16.06
6.134200439640108,16.07
6.147822866385187,16.080000000000002
6.16151451345459,16.09
6.175271678345984,16.1
6.189088364264017,16.11
6.2029591261887544,16.12
6.216879305104627,16.13
6.230841371673497,16.14
6.244849739415757,16.15
6.258897950660856,16.16
6.272979839783832,16.17
6.287100958077819,16.18
6.301252158818376,16.19
6.315439563273167,16.2
6.329658305394148,16.21
6.343903900849668,16.22
6.358183941660357,16.23
6.372490114579479,16.240000000000002
6.386820560228197,16.25
6.401167740327329,16.26
6.41552969936108,16.27
6.42991689674521,16.28
6.444324054791205,16.29
6.458761815557452,16.3
6.473294611860054,16.31
6.48791819018361,16.32
6.502624306962753,16.330000000000002
6.517394440638041,16.34
6.532218831155415,16.35
6.54709154962676,16.36
6.562008891763486,16.37
6.576971294216157,16.38
6.591964935367203,16.39
6.606984864253789,16.4
6.622017762613588,16.41
6.637070140391315,16.42
6.652139074752084,16.43
6.6672214089268955,16.44
6.682324857414429,16.45
6.6974455013928536,16.46
6.7125870490892865,16.47
6.727737494486484,16.48
6.742916599892234,16.490000000000002
6.758130663503615,16.5
6.773366995929316,16.51
6.788635456721865,16.52
6.80393063518044,16.53
6.819244403185167,16.54
6.834576198362223,16.55
6.8499276910713025,16.56
6.865304318351146,16.57
6.88070826092279,16.580000000000002
6.89618087342943,16.59
6.9117145815564225,16.6
6.927300498405357,16.61
6.942927800432831,16.62
6.958583563966235,16.63
6.974271151188619,16.64
6.9899781647047945,16.65
7.005703539155114,16.66
7.021447751866922,16.67
7.0372108792134735,16.68
7.052992347353572,16.69
7.068791141446894,16.7
7.084610195551891,16.71
7.100439848764642,16.72
7.1162883754816715,16.73
7.132153338069556,16.740000000000002
7.148022693126695,16.75
7.163908840919849,16.76
7.17980909994461,16.77
7.195724196026931,16.78
7.211650802045157,16.79
7.227596848643886,16.8
7.243555020858144,16.81
7.259532697680012,16.82
7.2755201025416065,16.830000000000002
7.291513900792244,16.84
7.3075248723196795,16.85
7.323588200658532,16.86
7.339708535004777,16.87
7.3558695478516585,16.88
7.372056938615788,16.89
7.388270014256561,16.9
7.4044925258505625,16.91
7.420731507730153,16.92
7.436984234089765,16.93
7.453247444194678,16.94
7.469528314994078,16.95
7.48582193728065,16.96
7.502122660362985,16.97
7.518431379536462,16.98
7.534744341463349,16.990000000000002
7.551064006527139,17.0
7.567392534821467,17.01
7.58373250596595,17.02
7.600079540465775,17.03
7.616433027139191,17.04
7.63279306353445,17.05
7.6491514039531285,17.06
7.665516670722429,17.07
7.681887138336165,17.080000000000002
7.698264520683315,17.09
7.714649892945069,17.1
7.731043742589148,17.11
7.7474421478326025,17.12
7.763851200196289,17.13
7.780265444898353,17.14
7.796688981336475,17.150000000000002
7.8131189817115105,17.16
7.82956388214398,17.17
7.84602019180119,17.18
7.862487530143642,17.19
7.878965059271077,17.2
7.895445517734155,17.21
7.911939479399036,17.22
7.928438485884903,17.23
7.944938525080176,17.240000000000002
7.961443907468086,17.25
7.97795421181975,17.26
7.9944645280392885,17.27
8.010970808628239,17.28
8.027481457367047,17.29
8.043993252967258,17.3
8.060506305772808,17.31
8.077020380481061,17.32
8.093535098330584,17.330000000000002
8.110049623053499,17.34
8.126562597560328,17.35
8.143068908613937,17.36
8.159573506838118,17.37
8.176078335371983,17.38
8.192601653309447,17.39
8.209139233226843,17.400000000000002
8.225693733920217,17.41
8.24225375963828,17.42
8.25881420392792,17.43
8.275382876248534,17.44
8.291953616457132,17.45
8.308535282601428,17.46
8.32512473977521,17.47
8.341718308709712,17.48
8.358323097753335,17.490000000000002
8.374927688807245,17.5
8.39153985452791,17.51
8.408156494605366,17.52
8.424774039611815,17.53
8.441399817006154,17.54
8.458025612722984,17.55
8.474658108835788,17.56
8.491289679916578,17.57
8.50791661061227,17.580000000000002
8.524547330183164,17.59
8.541200064787075,17.6
8.557862342814648,17.61
8.574489407472143,17.62
8.591035574361854,17.63
8.607496829012597,17.64
8.623885772104378,17.650000000000002
8.640222169728009,17.66
8.656521298675887,17.67
8.672807537314759,17.68
8.689082366867384,17.69
8.705343693912713,17.7
8.721588894749924,17.71
8.737816399216294,17.72
8.754025407054574,17.73
8.770219831093605,17.740000000000002
8.78640218946165,17.75
8.80257487375388,17.76
8.81874043204818,17.77
8.834901457320393,17.78
8.851056614173736,17.79
8.867215801274908,17.8
8.883381033745287,17.81
8.899550175565587,17.82
8.915725202306433,17.830000000000002
8.931901537042114,17.84
8.948087747814322,17.85
8.964277178431253,17.86
8.980473864323047,17.87
8.996673371900842,17.88
9.012882322423911,17.89
9.029095837655339,17.900000000000002
9.045312914081835,17.91
9.061532607619997,17.92
9.077754012447814,17.93
9.09397623984246,17.94
9.11020222544096,17.95
9.126427204414492,17.96
9.142646813671906,17.97
9.158863939271578,17.98
9.17507887127016,17.990000000000002
9.191301723037066,18.0
9.207534812430401,18.01
9.223774097152353,18.02
9.240026608025651,18.03
9.25628441344725,18.04
9.272555171159844,18.05
9.288835288878849,18.06
9.30512124471983,18.07
9.321420946780998,18.080000000000002
9.337730801694159,18.09
9.354047107142357,18.1
9.370376965535153,18.11
9.386712393217438,18.12
9.403048457143338,18.13
9.41939230024684,18.14
9.435739577487102,18.150000000000002
9.452085796287356,18.16
9.468437826335053,18.17
9.484787262461047,18.18
9.501140974387534,18.19
9.517494419436538,18.2
9.53384308945016,18.21
9.550193955580248,18.22
9.566542577439622,18.23
9.582889537738588,18.240000000000002
9.599240390163589,18.25
9.615605673189787,18.26
9.631981394887983,18.27
9.648366851479409,18.28
9.664757819324194,18.29
9.681161877635903,18.3
9.697575377119403,18.31
9.713994736912102,18.32
9.730427786648624,18.330000000000002
9.746870849789675,18.34
9.76332842634688,18.35
9.779790438146678,18.36
9.796259791243973,18.37
9.81273205913812,18.38
9.829214085907422,18.39
9.845701120935573,18.400000000000002
9.862192208129649,18.41
9.878686439153526,18.42
9.89518297742921,18.43
9.911684860093237,18.44
9.928186479889636,18.45
9.944686920649131,18.46
9.961190868024964,18.47
9.97768969550059,18.48
9.994186845145178,18.490000000000002
10.010679372042464,18.5
10.02718424413746,18.51
10.043698821862561,18.52
10.060221518884251,18.53
10.076751173168665,18.54
10.09328729273117,18.55
10.109833611285591,18.56
10.126387225944747,18.57
10.142941680008134,18.580000000000002
10.159504328182825,18.59
10.176067898486153,18.6
10.192632727398163,18.61
10.209206491861906,18.62
10.225785131260436,18.63
10.242364348630659,18.64
10.258951153019678,18.650000000000002
10.27553729179439,18.66
10.292129536331572,18.67
10.308721231357818,18.68
10.325312104041389,18.69
10.341898641663837,18.7
10.358488644980818,18.71
10.375078201535262,18.72
10.391667057345979,18.73
10.408251063836065,18.740000000000002
10.424838427607101,18.75
10.441432414672413,18.76
10.458033512463924,18.77
10.474636474369099,18.78
10.491248179931079,18.79
10.50786059118891,18.8
10.524481251491375,18.81
10.541106451457404,18.82
10.557732518997282,18.830000000000002
10.574367165424524,18.84
10.591002512395288,18.85
10.607644170765838,18.86
10.62428842514481,18.87
10.640931899231969,18.88
10.657582386385519,18.89
10.674235893721097,18.900000000000002
10.690892928374103,18.91
10.707550054500276,18.92
10.724206320548317,18.93
10.740857746359433,18.94
10.757511984727989,18.95
10.774161361728995,18.96
10.790813362304506,18.97
10.807464000845764,18.98
10.824113060990875,18.990000000000002
10.840760097257961,19.0
10.857406286764384,19.01
10.874054896700168,19.02
10.890711047336515,19.03
10.907373286321693,19.04
10.924036242671985,19.05
10.940706645304306,19.06
10.957380322843573,19.07
10.974057298000991,19.080000000000002
10.990741319812491,19.09
11.007426381954332,19.1
11.024113631482999,19.11
11.040794451976543,19.12
11.057473195357666,19.13
11.074150351137016,19.14
11.090825070880518,19.150000000000002
11.107494127104358,19.16
11.12416582576806,19.17
11.140836749867333,19.18
11.15750702984808,19.19
11.174180481651685,19.2
11.190848311899678,19.21
11.207518278988434,19.22
11.224190739278061,19.23
11.240865065136404,19.240000000000002
11.257540546601819,19.25
11.27421718081739,19.26
11.290893878681523,19.27
11.307576330490633,19.28
11.324255822271834,19.29
11.340939508973573,19.3
11.357623401597383,19.31
11.374307443337324,19.32
11.390987788844377,19.330000000000002
11.407671976538325,19.34
11.424356050541972,19.35
11.441039848753453,19.36
11.457723170178525,19.37
11.474402046703572,19.38
11.491083460132746,19.39
11.507762920336495,19.400000000000002
11.524440930999495,19.41
11.541114198246387,19.42
11.55779062237273,19.43
11.574462641791163,19.44
11.59113781076682,19.45
11.607812222271592,19.46
11.624481978480878,19.47
11.64115466891169,19.48
11.657822633529166,19.490000000000002
11.674493510702924,19.5
11.691163365505101,19.51
11.707828196268995,19.52
11.724497707003717,19.53
11.741167449921083,19.54
11.757836259467098,19.55
11.774503212793585,19.56
11.791166712092746,19.57
11.807830372289947,19.580000000000002
11.824494884041657,19.59
11.841160017972706,19.6
11.857821568177863,19.61
11.874486830544672,19.62
11.891151698863,19.63
11.907815846171381,19.64
11.924479813487945,19.650000000000002
11.941144145534686,19.66
11.957810824891595,19.67
11.974477787372583,19.68
11.991136450115237,19.69
12.007791144371662,19.7
12.024438790131654,19.71
12.041087520190768,19.72
12.057734040196774,19.73
12.074378695881299,19.740000000000002
12.091025572962558,19.75
12.107666300985112,19.76
12.124315060009389,19.77
12.140965379113803,19.78
12.157619119020682,19.79
12.174274108938574,19.8
12.190925007404758,19.81
12.207578608574286,19.82
12.224230698002929,19.830000000000002
12.24088106689283,19.84
12.257529598776351,19.85
12.274176093168112,19.86
12.2908215137468,19.87
12.307463071145149,19.88
12.324100836882351,19.89
12.340735462661819,19.900000000000002
12.357367494979568,19.91
12.373997254618738,19.92
12.39062112535831,19.93
12.407246918077476,19.94
12.423867226935517,19.95
12.44048992434587,19.96
12.457111498172655,19.97
12.473728406804014,19.98
12.49034895695458,19.990000000000002
12.506970259762415,20.0
12.523589179036192,20.01
12.540213728685126,20.02
12.556839600062391,20.03
12.573461815698895,20.04
12.590086774654258,20.05
12.606709774821713,20.06
12.623326211708054,20.07
12.639944147403634,20.080000000000002
12.656559801011836,20.09
12.673169251289556,20.1
12.68978057282037,20.11
12.706386711972957,20.12
12.722995619457027,20.13
12.739603574826099,20.14
12.756206691590172,20.150000000000002
12.772812483800804,20.16
12.78941781896087,20.17
12.806020176101905,20.18
12.822615409406414,20.19
12.839211517470458,20.2
12.855805187111363,20.21
12.872393089568316,20.22
12.888983957887993,20.23
12.905574966206872,20.240000000000002
12.922165649639643,20.25
12.938760129173007,20.26
12.955359095836924,20.27
12.971958380664528,20.28
12.988564036870601,20.29
13.005170713496803,20.3
13.02177726699204,20.31
13.03838294304722,20.32
13.054988716468113,20.330000000000002
13.071589286337526,20.34
13.088184504524703,20.35
13.104775397566177,20.36
13.121362920603474,20.37
13.137947574194797,20.38
13.154529528997232,20.39
13.171108788113003,20.400000000000002
13.187685330419232,20.41
13.204261934778879,20.42
13.220835039460258,20.43
13.23741286290851,20.44
13.253983646115763,20.45
13.270558483761675,20.46
13.28713348455235,20.47
13.303705912945112,20.48
13.32028421520594,20.490000000000002
13.336865044302792,20.5
13.353448572087695,20.51
13.370034822971665,20.52
13.386623693533647,20.53
13.40321423298315,20.54
13.419809756199337,20.55
13.436400064158775,20.56
13.452988171648997,20.57
13.469573871396754,20.580000000000002
13.486153249773349,20.59
13.502733847870086,20.6
13.519307948585585,20.61
13.535884140319608,20.62
13.552459127934224,20.63
13.56902924859434,20.64
13.5856020983396,20.650000000000002
13.602169956135462,20.66
13.618740392552295,20.67
13.635309556962365,20.68
13.65187363370002,20.69
13.668440345115204,20.7
13.685006043721907,20.71
13.701567153693265,20.72
13.718131581345647,20.73
13.734691981686307,20.740000000000002
13.751256267768444,20.75
13.767820984184603,20.76
13.78438376236484,20.77
13.800953052396219,20.78
13.817525354292432,20.79
13.834100008670543,20.8
13.850676174099304,20.81
13.86725302221499,20.82
13.883829290746341,20.830000000000002
13.900402461972314,20.84
13.916979983173905,20.85
13.933557505090366,20.86
13.950134501743156,20.87
13.966706760856058,20.88
13.983281634897565,20.89
13.999855135095299,20.900000000000002
14.016427165858776,20.91
14.032997702766952,20.92
14.049567600583053,20.93
14.06613800354465,20.94
14.082701075554445,20.95
14.099261173904962,20.96
14.11581514276677,20.97
14.132371182442407,20.98
14.14892593756054,20.990000000000002
14.165479863180563,21.0
14.182037231352782,21.01
14.198590080318091,21.02
14.215149158279376,21.03
14.231707429513547,21.04
14.248268535770276,21.05
14.264831722102487,21.06
14.281392319375195,21.07
14.297957177370614,21.080000000000002
14.314521819421842,21.09
14.33108568696658,21.1
14.347648420861168,21.11
14.364211018815144,21.12
14.380777932026268,21.13
14.397339916279792,21.14
14.413900394118004,21.150000000000002
14.430459357111603,21.16
14.447016875573869,21.17
14.463569229147296,21.18
14.480124187000353,21.19
14.496674306238674,21.2
14.51322746903525,21.21
14.529780153351066,21.22
14.546328878754919,21.23
14.562881609995474,21.240000000000002
14.579434875671785,21.25
14.595989006582036,21.26
14.612540504191616,21.27
14.629097295755393,21.28
14.645655843658004,21.29
14.662216551022743,21.3
14.678777490984578,21.31
14.695346425557034,21.32
14.711918941131891,21.330000000000002
14.728490414577324,21.34
14.745067678575849,21.35
14.761642421917074,21.36
14.778221703451464,21.37
14.794801259291692,21.38
14.811376918565788,21.39
14.827956042662912,21.400000000000002
14.844530811813248,21.41
14.861108739839702,21.42
14.877685977020777,21.43
14.894262559990619,21.44
14.91083478665109,21.45
14.92741068365041,21.46
14.943985865144986,21.47
14.960560467991948,21.48
14.977134838433553,21.490000000000002
14.993705542793201,21.5
15.0102805518398,21.51
15.026856361881276,21.52
15.043433253020005,21.53
15.060011486300233,21.54
15.076591402801776,21.55
15.09317405160564,21.56
15.10976168126339,21.57
15.12635413234883,21.580000000000002
15.142950500510654,21.59
15.15954982351185,21.6
15.176151289120012,21.61
15.192754258344417,21.62
15.209358248977605,21.63
15.225962851656329,21.64
15.242571828413151,21.650000000000002
15.259180141359508,21.66
15.275783736105877,21.67
15.292386507146215,21.68
15.308984801512882,21.69
15.325586424540369,21.7
15.342187754152791,21.71
15.358788997574418,21.72
15.375390383037438,21.73
15.391992151110228,21.740000000000002
15.408594544430677,21.75
15.425197682165818,21.76
15.441806054441146,21.77
15.45841225712048,21.78
15.475020213282718,21.79
15.49163001523882,21.8
15.508238061975813,21.81
15.524853060141023,21.82
15.54146712275422,21.830000000000002
15.55808724065128,21.84
15.574708960732499,21.85
15.591327937568575,21.86
15.607951381300925,21.87
15.624575144614468,21.88
15.641198957181402,21.89
15.657818785050553,21.900000000000002
15.67444208088912,21.91
15.69106490206135,21.92
15.707687173680554,21.93
15.724305052666901,21.94
15.740926226489002,21.95
15.757546992055673,21.96
15.774163693617696,21.97
15.79078415220462,21.98
15.807404765033535,21.990000000000002
15.824021936557429,22.0
15.840643516427074,22.01
15.857265903263341,22.02
15.873885485887408,22.03
15.890510084744172,22.04
15.907132247368555,22.05
15.92375991398837,22.06
15.940390714888473,22.07
15.957024432574656,22.080000000000002
15.973656595927794,22.09
15.990294204575871,22.1
16.006932951789928,22.11
16.02357251063295,22.12
16.040212598209223,22.13
16.05685298159104,22.14
16.07349346711011,22.150000000000002
16.090130077662298,22.16
16.106770310379073,22.17
16.123410254218133,22.18
16.14004985771491,22.19
16.156689122743575,22.2
16.173331896583672,22.21
16.189970738297177,22.22
16.206609639741135,22.23
16.223248776396844,22.240000000000002
16.239888324022758,22.25
16.256524643473902,22.26
16.273165535360356,22.27
16.289807344674717,22.28
16.30645403268834,22.29
16.32309816493463,22.3
16.339747267078952,22.31
16.356393871181954,22.32
16.373042822513817,22.330000000000002
16.38969381688523,22.34
16.406346270116106,22.35
16.42299587136297,22.36
16.439649910936048,22.37
16.456304355230458,22.38
16.472959055051454,22.39
16.489613895419968,22.400000000000002
16.506272539105076,22.41
16.522927466856547,22.42
16.539582452141598,22.43
16.55623742659099,22.44
16.57288853731733,22.45
16.589543424459595,22.46
16.606198330230047,22.47
16.622849529004046,22.48
16.63950475257287,22.490000000000002
16.656156479235815,22.5
16.672812441519397,22.51
16.689468921849734,22.52
16.706126007986402,22.53
16.722779964404044,22.54
16.739438488070412,22.55
16.756097819562118,22.56
16.77275418661528,22.57
16.78941531990554,22.580000000000002
